onset	duration	label	start_x	start_y	end_x	end_y	amp	peak_vel	med_vel	avg_vel
0.000	0.233	FIXA	1371.6	-29.3	1344.1	-7.5	0.450	21.912	0.827	2.762
0.233	0.067	SACC	1345.4	-7.5	1278.6	135.7	2.027	85.402	21.512	32.107
0.300	0.583	FIXA	1278.6	135.7	1264.3	145.8	0.225	6.405	1.665	1.693
0.883	0.117	SACC	1264.3	147.1	1371.3	231.1	1.745	85.184	1.001	16.927
1.000	0.233	FIXA	1371.3	231.1	1369.0	236.2	0.072	3.134	0.462	1.087
1.233	0.100	SACC	1370.0	236.0	1715.9	223.0	4.440	141.696	18.087	44.596
1.333	0.200	FIXA	1715.9	223.7	1720.5	232.7	0.130	4.014	0.895	1.264
1.533	0.050	SACC	1720.5	233.2	1379.0	219.2	4.384	134.201	129.073	87.886
1.583	0.150	FIXA	1379.0	219.2	1373.7	217.5	0.071	7.857	0.616	1.589
1.733	0.083	SACC	1373.7	211.2	1516.3	312.9	2.247	102.370	4.849	31.110
1.817	0.150	FIXA	1516.3	312.9	1512.6	311.6	0.050	6.648	1.539	1.919
1.967	0.117	SACC	1513.3	308.5	1303.1	285.6	2.712	146.314	8.047	25.425
2.083	0.233	FIXA	1303.1	285.3	1306.7	284.8	0.047	3.079	0.693	1.117
2.317	0.050	ISAC	1306.9	283.6	1396.2	299.2	1.163	56.852	13.161	23.650
2.367	0.133	PURS	1396.2	299.2	1400.8	298.4	0.060	1.924	0.269	0.513
2.500	0.100	SACC	1405.5	296.9	1548.4	400.0	2.260	97.807	2.906	23.835
2.600	0.200	FIXA	1548.4	400.0	1552.3	384.5	0.205	6.643	0.924	1.739
2.800	0.050	SACC	1552.3	392.2	1419.0	414.3	1.733	87.201	17.012	36.713
2.850	0.133	PURS	1419.0	414.3	1424.2	420.3	0.102	6.080	1.116	1.687
2.983	0.067	SACC	1424.2	415.7	1374.9	563.4	1.997	80.743	23.294	32.525
3.050	0.567	FIXA	1374.9	563.4	1376.1	541.4	0.283	7.276	1.036	1.497
3.617	0.083	SACC	1380.8	537.3	1000.9	129.7	7.148	318.095	32.722	103.228
3.700	0.017	HPSO	1000.9	129.7	1000.9	129.7	0.000	0.000	0.000	0.000
3.717	0.200	PURS	1382.5	289.0	1405.9	423.2	1.747	318.269	2.655	36.001
3.917	0.050	SACC	1404.4	425.6	1369.8	553.6	1.701	75.147	28.247	35.191
3.967	0.567	FIXA	1369.8	553.6	1374.1	561.0	0.110	5.752	1.270	1.790
4.533	0.083	SACC	1374.5	556.4	1286.1	609.3	1.322	64.198	3.554	17.614
4.617	0.200	FIXA	1286.1	609.3	1286.3	595.6	0.176	3.585	1.224	1.159
4.817	0.067	ISAC	1286.3	593.3	1372.8	590.6	1.110	53.646	6.582	17.145
4.883	0.200	FIXA	1372.8	590.6	1386.6	577.0	0.249	3.910	0.847	1.507
5.083	0.033	ISAC	1386.6	575.2	1374.1	556.4	0.290	17.376	9.381	9.381
5.117	0.133	PURS	1374.1	556.4	1383.4	555.9	0.119	2.386	1.078	1.155
5.250	0.067	SACC	1387.1	551.3	1266.4	586.2	1.612	75.175	13.477	25.532
5.317	0.150	FIXA	1266.4	586.2	1266.9	588.9	0.035	3.076	0.939	1.083
5.467	0.050	SACC	1266.9	591.0	1405.6	588.3	1.780	78.687	28.093	36.132
5.517	1.167	FIXA	1405.6	584.7	1441.5	571.8	0.489	13.714	1.616	1.848
6.683	0.067	ISAC	1439.0	576.2	1439.6	649.3	0.938	39.484	10.457	15.927
6.750	0.167	FIXA	1439.6	649.3	1443.8	648.2	0.056	3.855	0.924	1.263
6.917	0.100	SACC	1446.0	648.2	1550.5	750.4	1.875	102.807	2.001	19.477
7.017	0.433	FIXA	1550.5	750.5	1545.3	744.6	0.101	6.696	1.256	1.744
7.450	0.050	SACC	1543.4	750.6	1525.1	883.4	1.720	74.085	29.478	36.136
7.500	0.233	FIXA	1525.1	883.4	1532.4	872.9	0.164	3.125	0.773	1.028
7.733	0.067	SACC	1532.2	870.6	1407.4	784.3	1.946	94.673	16.747	32.292
7.800	0.233	FIXA	1407.4	784.3	1408.3	785.4	0.018	4.079	1.732	1.942
8.033	0.100	SACC	1408.3	779.2	755.5	870.8	8.456	263.479	4.002	85.830
8.133	0.150	FIXA	747.2	872.1	741.8	871.1	0.070	7.956	1.078	2.336
8.283	0.117	SACC	741.1	869.8	1377.1	872.4	8.159	318.334	25.183	70.281
8.400	0.183	FIXA	1377.1	872.4	1379.7	875.7	0.054	4.156	1.385	1.415
8.583	0.050	SACC	1372.1	873.7	914.6	834.4	5.890	227.608	126.533	120.063
8.633	0.083	FIXA	914.6	830.8	907.2	828.6	0.099	5.101	1.377	1.850
8.717	0.100	SACC	917.4	828.6	1357.7	792.4	5.667	276.827	12.969	58.109
8.817	0.117	FIXA	1357.7	790.4	1366.4	790.2	0.112	7.105	2.232	2.691
8.933	0.050	ISAC	1369.2	788.1	1388.8	747.1	0.583	21.615	14.587	12.965
8.983	0.267	FIXA	1388.8	747.1	1384.8	735.5	0.157	4.583	0.693	1.186
9.250	0.033	SACC	1384.4	735.5	1265.1	753.2	1.547	92.826	46.567	46.567
9.283	0.183	FIXA	1265.1	753.2	1269.4	743.2	0.140	3.925	0.308	0.995
9.467	0.050	ISAC	1268.5	743.2	1295.2	813.5	0.965	57.879	0.693	19.524
9.517	0.483	FIXA	1295.2	813.5	1303.5	806.8	0.137	4.699	1.154	1.426
10.000	0.050	SACC	1303.5	811.3	1728.1	836.8	5.456	188.244	139.411	110.373
10.050	0.017	LPSO	1728.1	836.8	1728.1	836.8	0.000	0.000	0.000	0.000
10.067	0.117	FIXA	1745.5	832.5	1750.8	829.3	0.079	13.795	1.154	2.905
10.183	0.100	SACC	1740.0	829.3	1003.9	829.7	9.443	272.769	16.791	97.713
10.283	0.167	FIXA	1004.2	829.0	1006.4	830.4	0.033	4.338	1.913	1.933
10.450	0.100	SACC	1011.2	830.4	1615.5	910.3	7.819	269.213	24.367	79.265
10.550	0.117	FIXA	1619.1	912.2	1621.4	912.1	0.030	4.680	3.133	2.809
10.667	0.083	SACC	1622.6	908.9	1879.7	955.4	3.352	182.288	3.630	41.158
10.750	0.183	FIXA	1880.4	955.4	1885.0	954.3	0.061	4.618	1.770	1.823
10.933	0.050	SACC	1881.2	954.3	1347.2	985.2	6.861	244.090	167.609	138.208
10.983	0.183	FIXA	1339.2	985.2	1328.8	971.9	0.217	13.777	2.635	3.418
11.167	0.067	SACC	1314.3	971.9	995.2	881.1	4.256	236.883	15.547	69.784
11.233	0.200	FIXA	995.2	882.7	1002.7	884.4	0.099	1.973	0.231	0.677
11.433	0.067	SACC	1003.0	880.9	1213.1	865.8	2.702	162.124	1.352	41.207
11.500	0.017	HPSO	1213.1	862.9	1213.1	862.9	0.000	2.232	2.232	2.232
11.517	0.050	FIXA	1244.5	858.6	1242.6	858.6	0.024	24.393	1.462	8.618
11.567	0.250	SACC	1242.6	855.2	1109.4	921.2	1.907	230.899	6.761	65.267
11.817	0.117	FIXA	1109.4	920.4	1108.2	922.6	0.032	3.585	0.616	1.304
11.933	0.067	ISAC	1107.5	922.6	1000.4	925.0	1.374	73.272	4.813	20.859
12.000	0.183	FIXA	1000.4	925.0	1002.6	915.9	0.120	3.459	0.861	1.423
12.183	0.067	ISAC	1005.7	919.4	1032.1	852.9	0.918	55.797	2.338	15.311
12.250	0.117	FIXA	1032.1	852.9	1046.6	842.2	0.231	6.448	2.078	2.249
12.367	0.067	SACC	1043.7	842.7	1175.1	797.7	1.782	72.769	19.613	27.999
12.433	0.200	FIXA	1175.1	797.7	1165.9	793.2	0.131	4.387	0.622	1.233
12.633	0.050	ISAC	1163.8	791.0	1071.8	819.6	1.236	72.537	2.341	25.524
12.683	0.467	FIXA	1071.8	819.6	1060.9	833.6	0.228	7.689	1.501	1.797
13.150	0.083	ISAC	1060.9	835.5	1026.8	882.7	0.747	39.909	1.462	9.968
13.233	0.683	FIXA	1026.8	882.7	1031.5	884.3	0.064	5.124	0.847	1.220
13.917	0.050	ISAC	1036.9	883.1	1025.2	957.3	0.964	57.815	4.258	20.691
13.967	0.250	FIXA	1025.2	957.3	1029.3	949.2	0.116	7.697	1.512	2.396
14.217	0.050	SACC	1029.3	952.0	1031.9	1054.3	1.313	78.737	2.155	27.631
14.267	0.933	FIXA	1031.9	1054.6	1040.2	1077.4	0.311	5.696	0.847	1.444
15.200	0.033	ISAC	1048.1	1077.4	1127.3	1047.1	1.088	65.266	35.673	35.673
15.233	0.283	FIXA	1127.3	1047.1	1129.2	1045.7	0.030	5.003	1.385	1.349
15.517	0.067	ISAC	1128.8	1048.4	1205.5	1062.2	1.000	61.194	1.666	16.132
15.583	0.083	FIXA	1205.5	1062.2	1203.9	1068.4	0.082	7.263	0.000	1.930
15.667	0.083	ISAC	1203.9	1063.5	1170.0	1128.3	0.938	33.261	12.016	13.812
15.750	0.283	FIXA	1170.0	1128.3	1173.0	1128.5	0.039	4.387	1.165	1.241
16.033	0.100	ISAC	1173.0	1134.2	1229.7	1162.3	0.812	36.405	3.233	8.931
16.133	0.200	FIXA	1229.7	1163.1	1227.8	1162.0	0.028	3.760	0.962	1.127
16.333	0.033	ISAC	1226.1	1162.0	1226.1	1225.5	0.815	48.874	25.091	25.091
16.367	0.250	FIXA	1226.1	1225.5	1216.9	1210.2	0.229	2.931	0.936	1.168
16.617	0.067	ISAC	1213.9	1213.6	1194.6	1253.2	0.565	24.285	7.409	10.198
16.683	0.267	FIXA	1194.6	1253.2	1194.8	1252.5	0.009	5.388	0.693	1.476
16.950	0.067	ISAC	1195.7	1254.9	1190.4	1297.4	0.549	27.862	3.922	9.119
17.017	0.033	FIXA	1190.4	1297.4	1190.4	1297.4	0.000	0.000	0.000	0.000
17.050	0.083	SACC	1190.9	1297.4	830.4	1366.6	4.709	194.178	5.157	58.400
17.133	0.133	PURS	828.7	1361.9	827.8	1352.6	0.120	5.465	1.432	1.734
17.267	0.067	SACC	827.8	1356.6	1172.5	1299.1	4.483	252.298	9.798	68.031
17.333	0.017	LPSO	1172.5	1294.7	1172.5	1294.7	0.000	3.387	3.387	3.387
17.350	0.317	FIXA	1196.2	1294.7	1218.9	1271.6	0.415	18.241	1.585	2.760
17.667	0.050	ISAC	1218.9	1272.5	1240.7	1279.1	0.292	17.531	0.693	6.074
17.717	0.217	FIXA	1240.7	1279.5	1251.9	1279.5	0.144	4.317	0.924	1.221
17.933	0.033	ISAC	1256.8	1279.5	1268.2	1315.7	0.487	29.211	16.491	16.491
17.967	0.167	FIXA	1268.2	1315.7	1269.4	1313.3	0.034	2.459	1.154	1.073
18.133	0.050	SACC	1269.8	1315.8	1654.9	1332.0	4.944	153.622	143.236	99.602
18.183	0.017	LPSO	1654.9	1332.0	1654.9	1332.0	0.000	0.000	0.000	0.000
18.200	0.183	FIXA	1667.0	1329.8	1677.2	1330.2	0.131	9.466	2.540	2.846
18.383	0.067	SACC	1677.2	1320.6	1366.4	1301.0	3.995	145.005	51.398	61.950
18.450	0.200	FIXA	1366.4	1301.0	1370.8	1290.9	0.141	7.561	0.308	1.878
18.650	0.083	SACC	1370.8	1283.9	1259.1	1327.5	1.538	82.479	5.388	19.857
18.733	0.150	FIXA	1259.1	1327.5	1260.8	1320.9	0.087	5.117	0.770	1.220
18.883	0.100	SACC	1260.8	1321.5	1716.2	1364.9	5.868	220.939	32.434	59.393
18.983	0.117	FIXA	1716.2	1366.2	1718.7	1362.4	0.058	4.618	1.001	1.429
19.100	0.050	SACC	1718.5	1362.4	1241.4	1362.4	6.120	273.001	94.207	122.454
19.150	0.850	FIXA	1241.4	1362.9	1250.9	1343.2	0.281	7.199	0.462	1.288
20.000	0.083	SACC	1250.9	1346.2	1489.1	1310.7	3.089	132.635	2.309	37.540
20.083	0.017	HPSO	1489.1	1310.7	1489.1	1310.7	0.000	0.000	0.000	0.000
20.100	0.117	FIXA	1489.1	1321.2	1495.3	1308.7	0.179	10.789	1.462	3.795
20.217	0.100	SACC	1494.2	1312.4	1308.3	1344.7	2.420	111.688	2.383	24.826
20.317	0.167	FIXA	1308.3	1344.7	1309.4	1341.1	0.048	3.442	0.115	0.808
20.483	0.100	SACC	1305.3	1342.1	2201.7	1384.1	11.511	342.531	88.858	115.778
20.583	0.017	HPSO	2201.7	1384.1	2201.7	1384.1	0.000	0.000	0.000	0.000
20.600	0.183	FIXA	2176.6	1384.1	2162.4	1391.7	0.207	19.319	2.482	3.913
20.783	0.100	SACC	2164.3	1390.1	-32768.0	-32768.0	626.731	178.160	28.934	69.350
20.883	0.050	FIXA	-32768.0	-32768.0	-32768.0	-32768.0	0.000	0.000	0.000	0.000
20.933	0.050	SACC	-32768.0	-32768.0	1736.0	1332.3	622.293	91.205	0.000	30.402
20.983	0.017	LPSO	1737.9	1332.3	1737.9	1332.3	0.000	1.462	1.462	1.462
21.000	0.167	FIXA	1744.0	1332.3	1746.5	1347.8	0.201	4.695	0.654	1.939
21.167	0.083	SACC	1746.5	1352.8	1452.8	1308.6	3.810	173.975	22.740	46.578
21.250	0.117	FIXA	1452.8	1308.6	1462.6	1298.0	0.185	5.145	0.861	1.752
21.367	0.050	SACC	1462.1	1298.3	1340.8	1321.5	1.584	95.053	0.449	31.834
21.417	0.233	FIXA	1340.8	1321.5	1350.5	1317.7	0.134	4.665	1.147	1.476
21.650	0.167	SACC	1352.6	1316.8	1910.0	1333.5	7.153	280.390	5.542	44.924
21.817	0.117	FIXA	1910.0	1333.5	1908.3	1345.3	0.153	7.543	2.848	2.712
21.933	0.083	SACC	1908.3	1338.6	2181.0	1371.3	3.523	112.182	16.787	46.301
22.017	0.233	FIXA	2181.0	1371.3	2190.1	1383.7	0.197	7.575	1.270	1.696
22.250	0.117	SACC	2190.1	1372.2	-32768.0	-32768.0	626.807	353.046	14.159	107.753
22.367	0.067	FIXA	-32768.0	-32768.0	-32768.0	-32768.0	0.000	0.000	0.000	0.000
22.433	0.083	SACC	-32768.0	-32768.0	1457.7	1309.5	619.553	45.949	3.848	11.391
22.517	0.167	FIXA	1457.4	1309.5	1446.3	1310.3	0.143	3.848	0.768	1.416
22.683	0.067	SACC	1446.3	1308.6	1846.9	1301.8	5.140	219.630	45.026	77.632
22.750	0.150	FIXA	1846.9	1302.9	1867.5	1309.1	0.276	6.917	1.860	2.446
22.900	0.050	SACC	1867.5	1312.2	2146.2	1335.0	3.587	149.603	65.755	72.581
22.950	0.017	LPSO	2146.2	1335.0	2146.2	1335.0	0.000	0.000	0.000	0.000
22.967	0.267	FIXA	2166.9	1338.5	2160.5	1348.6	0.153	16.158	2.040	3.240
23.233	0.067	SACC	2160.5	1340.6	1922.6	1295.9	3.105	131.126	32.960	49.589
23.300	0.117	FIXA	1922.6	1295.9	1913.8	1286.5	0.165	3.791	1.924	1.801
23.417	0.133	SACC	1916.8	1286.5	1624.4	1204.2	3.897	188.062	5.362	31.063
23.550	0.117	FIXA	1624.4	1204.2	1625.4	1208.6	0.058	2.129	0.462	0.635
23.667	0.083	SACC	1624.9	1208.6	-32768.0	-32768.0	620.164	69.135	18.553	31.441
23.750	0.033	FIXA	-32768.0	-32768.0	-32768.0	-32768.0	0.000	0.000	0.000	0.000
23.783	0.067	SACC	-32768.0	-32768.0	1767.2	813.2	617.918	47.879	3.002	13.471
23.850	0.117	FIXA	1767.2	813.2	1763.7	819.3	0.090	4.772	1.924	1.986
23.967	0.100	SACC	1762.9	823.7	1932.3	714.9	2.583	139.568	5.916	27.390
24.067	0.200	FIXA	1932.3	714.9	1936.7	703.5	0.157	3.464	0.580	1.075
24.267	0.117	SACC	1936.7	702.2	1477.2	1283.7	9.507	278.491	1.001	85.897
24.383	0.200	FIXA	1477.2	1285.5	1479.3	1289.8	0.061	5.042	1.116	1.624
24.583	0.050	SACC	1479.3	1297.8	1908.6	1315.2	5.511	257.652	73.092	112.301
24.633	0.017	LPSO	1914.7	1315.2	1914.7	1315.2	0.000	4.695	4.695	4.695
24.650	0.400	FIXA	1932.2	1328.5	1946.3	1317.3	0.231	16.918	2.347	2.523
25.050	0.100	SACC	1963.1	1317.3	2164.2	1324.7	2.581	145.012	10.160	30.803
25.150	0.217	FIXA	2165.0	1323.2	2165.3	1334.2	0.141	5.378	0.344	1.349
25.367	0.067	SACC	2165.3	1328.8	1607.5	1315.1	7.157	258.468	87.567	108.824
25.433	0.150	FIXA	1607.5	1313.6	1588.6	1315.3	0.243	8.543	1.693	2.563
25.583	0.067	SACC	1588.6	1310.3	1791.3	1226.0	2.816	149.964	11.699	44.014
25.650	0.117	FIXA	1791.3	1226.0	1799.4	1217.2	0.153	5.452	0.077	1.597
25.767	0.067	SACC	1797.8	1220.2	2051.0	1223.0	3.248	107.907	44.808	49.381
25.833	0.183	FIXA	2051.0	1226.1	2055.3	1222.6	0.071	6.157	1.102	1.408
26.017	0.083	SACC	2054.8	1221.8	1887.3	1132.8	2.433	118.696	18.087	32.705
26.100	0.117	FIXA	1888.0	1132.8	1889.8	1134.2	0.029	2.747	0.539	0.754
26.217	0.083	SACC	1889.8	1129.3	2052.4	1182.3	2.194	88.886	3.771	27.501
26.300	0.317	FIXA	2052.4	1182.3	2054.7	1170.6	0.153	6.236	0.621	1.254
26.617	0.067	ISAC	2054.7	1173.3	1972.3	1160.5	1.070	51.071	8.353	16.944
26.683	0.150	FIXA	1972.3	1160.5	1972.0	1158.4	0.027	2.617	0.077	0.655
26.833	0.050	SACC	1972.0	1163.1	1687.4	1233.5	3.761	183.070	43.050	76.579
26.883	0.517	FIXA	1685.7	1233.5	-32768.0	-32768.0	620.944	511.062	0.693	35.804
27.400	0.067	SACC	-32768.0	-32768.0	1776.3	1215.7	621.611	189.415	4.766	49.737
27.467	0.117	FIXA	1776.3	1215.7	1775.2	1209.7	0.078	4.151	1.001	1.176
27.583	0.067	SACC	1775.2	1211.7	1625.0	1233.1	1.946	112.683	4.660	30.886
27.650	0.150	FIXA	1625.0	1233.1	1611.9	1239.2	0.185	4.989	0.804	1.489
27.800	0.100	ISAC	1611.9	1243.9	1577.7	1328.9	1.175	70.598	5.486	14.917
27.900	0.100	FIXA	1577.7	1328.9	1579.8	1328.5	0.027	2.296	0.269	0.725
28.000	0.100	SACC	1580.1	1335.8	2017.6	1331.2	5.612	197.780	4.620	57.683
28.100	0.017	HPSO	2017.6	1331.2	2017.6	1331.2	0.000	0.000	0.000	0.000
28.117	0.283	FIXA	2039.8	1335.1	2046.2	1332.0	0.091	17.348	1.231	2.277
28.400	0.133	SACC	2047.9	1332.0	-32768.0	-32768.0	625.143	93.284	6.350	26.974
28.533	0.083	FIXA	-32768.0	-32768.0	-32768.0	-32768.0	0.000	0.000	0.000	0.000
28.617	0.050	SACC	-32768.0	-32768.0	2102.8	447.8	617.769	3.925	0.000	1.308
28.667	0.183	FIXA	2099.8	447.8	2092.4	448.1	0.095	3.541	1.078	1.469
28.850	0.100	SACC	2090.6	448.0	1672.5	1186.8	10.890	339.565	61.865	123.567
28.950	2.950	FIXA	1672.5	1186.8	-32768.0	-32768.0	620.403	475.549	0.154	16.820
31.900	0.067	SACC	-32768.0	-32768.0	1998.3	-446.6	608.930	68.039	4.410	19.214
31.967	0.017	HPSO	1998.3	-446.6	1998.3	-446.6	0.000	0.000	0.000	0.000
31.983	0.117	FIXA	1989.7	-439.7	1992.8	-449.5	0.132	8.486	2.925	3.421
32.100	0.083	ISAC	1996.6	-457.0	2027.8	-556.3	1.335	78.950	1.027	17.382
32.183	0.617	FIXA	2027.8	-556.3	2040.6	-558.0	0.166	5.841	1.539	1.829
32.800	0.083	ISAC	2047.1	-562.8	2088.3	-633.0	1.044	56.571	4.346	13.843
32.883	0.617	PURS	2088.3	-638.4	2096.3	-519.3	1.531	55.758	2.002	5.052
33.500	0.100	ISAC	2098.4	-519.6	1977.4	-517.0	1.553	78.960	1.471	16.023
33.600	0.333	FIXA	1977.4	-517.0	1971.2	-512.6	0.098	23.551	0.363	4.835
33.933	0.083	SACC	1969.0	-512.6	1753.6	1092.3	20.772	787.292	189.030	285.990
34.017	0.017	LPSO	1770.7	1092.3	1770.7	1092.3	0.000	13.161	13.161	13.161
34.033	0.133	PURS	1779.9	1108.6	1800.7	1239.0	1.694	92.591	4.118	15.842
34.167	0.067	SACC	1801.2	1236.8	1732.6	1406.1	2.343	136.681	2.985	35.663
34.233	0.033	FIXA	1728.1	1406.1	1724.8	1397.1	0.123	7.378	5.421	5.421
34.267	0.283	PURS	1724.6	1384.1	1730.0	1329.2	0.708	10.007	3.156	3.738
34.550	0.067	SACC	1731.4	1325.5	1996.7	605.5	9.843	327.647	136.408	150.877
34.617	0.017	LPSO	1996.7	605.5	1996.7	605.5	0.000	0.000	0.000	0.000
34.633	0.167	FIXA	1996.7	578.0	2018.8	565.8	0.324	21.166	2.425	4.436
34.800	0.083	SACC	2022.0	564.1	1997.0	1354.3	10.142	316.410	101.319	128.062
34.883	0.150	FIXA	1997.0	1354.3	2009.5	1347.5	0.183	8.235	1.033	2.028
35.033	0.083	SACC	2012.4	1347.7	1841.5	1324.1	2.213	130.228	2.237	30.388
35.117	0.117	FIXA	1841.5	1324.1	1843.1	1321.7	0.037	2.129	0.385	0.852
35.233	0.100	SACC	1846.1	1321.7	2142.0	1363.1	3.833	172.632	5.311	40.099
35.333	0.283	FIXA	2142.0	1363.1	2148.9	1358.6	0.106	5.507	0.924	1.510
35.617	0.067	SACC	2134.7	1355.2	1904.0	1324.3	2.986	176.793	9.160	49.806
35.683	0.100	FIXA	1902.8	1321.0	1913.0	1316.2	0.145	4.926	3.330	2.716
35.783	0.033	ISAC	1907.5	1316.2	1855.3	1299.6	0.703	42.159	23.196	23.196
35.817	0.583	FIXA	1855.3	1299.6	1866.1	1287.2	0.211	5.627	1.308	1.684
36.400	0.150	SACC	1866.1	1287.1	2098.3	1320.4	3.009	61.505	27.857	24.791
36.550	0.233	FIXA	2098.3	1320.4	2093.2	1312.8	0.117	5.157	0.780	1.694
36.783	0.100	SACC	2093.2	1312.6	-32768.0	-32768.0	625.384	76.505	15.661	30.748
36.883	0.083	FIXA	-32768.0	-32768.0	-32768.0	-32768.0	0.000	0.000	0.000	0.000
36.967	0.033	SACC	-32768.0	-32768.0	2062.0	721.8	619.821	0.000	0.000	0.000
37.000	0.017	HPSO	2062.0	721.8	2062.0	721.8	0.000	0.000	0.000	0.000
37.017	0.217	FIXA	2034.7	671.8	2024.7	605.8	0.856	46.397	1.480	8.103
37.233	0.167	SACC	2030.7	605.8	1957.1	935.4	4.332	119.695	6.542	28.813
37.400	0.300	FIXA	1956.0	935.4	1949.6	941.6	0.114	8.774	0.840	1.320
37.700	0.100	SACC	1949.6	938.1	1949.4	1314.4	4.827	215.430	16.446	49.469
37.800	0.050	FIXA	1949.4	1314.4	1949.3	1321.1	0.086	5.157	0.077	1.745
37.850	0.167	PURS	1949.3	1325.6	1925.8	1301.0	0.436	12.765	3.708	3.944
38.017	0.350	FIXA	1925.8	1301.0	1925.3	1302.4	0.019	9.313	1.929	2.262
38.367	0.083	SACC	1921.3	1302.4	-32768.0	-32768.0	623.718	108.421	3.079	44.485
38.450	0.050	FIXA	-32768.0	-32768.0	-32768.0	-32768.0	0.000	0.000	0.000	0.000
38.500	0.050	SACC	-32768.0	-32768.0	1981.2	1390.4	625.057	70.117	0.000	23.372
38.550	0.100	FIXA	1985.6	1390.4	1996.5	1393.7	0.146	6.927	2.809	2.923
38.650	0.067	ISAC	1995.6	1389.1	2052.0	1359.0	0.820	28.301	13.675	13.913
38.717	0.267	FIXA	2052.0	1359.0	2075.9	1345.5	0.352	4.635	1.924	2.154
38.983	0.067	SACC	2078.4	1344.7	1969.9	1309.4	1.464	49.580	20.964	22.877
39.050	0.683	FIXA	1969.9	1309.4	2004.5	1301.1	0.456	6.157	1.849	2.242
39.733	0.033	SACC	2010.6	1304.3	2133.0	1375.4	1.816	108.948	57.125	57.125
39.767	0.283	FIXA	2133.0	1375.4	2140.3	1375.3	0.094	4.926	1.144	1.447
40.050	0.050	ISAC	2135.8	1373.7	2064.3	1349.2	0.970	34.019	24.613	20.769
40.100	0.450	FIXA	2063.9	1349.2	2071.7	1327.0	0.302	5.466	1.616	1.678
40.550	0.117	SACC	2071.2	1316.8	-32768.0	-32768.0	625.220	343.138	25.572	108.331
40.667	0.317	FIXA	-32768.0	-32768.0	2062.3	1320.4	625.171	234.594	0.539	15.019
40.983	0.083	ISAC	2062.3	1323.1	2149.0	1380.1	1.331	65.433	7.959	17.501
41.067	0.150	FIXA	2149.0	1380.1	2153.6	1378.7	0.062	5.623	0.539	1.433
41.217	0.100	SACC	2156.9	1385.4	-32768.0	-32768.0	626.621	45.170	9.939	18.369
41.317	0.050	FIXA	-32768.0	-32768.0	-32768.0	-32768.0	0.000	0.000	0.000	0.000
41.367	0.067	SACC	-32768.0	-32768.0	2127.2	1323.2	625.791	145.621	8.788	40.799
41.433	0.017	LPSO	2122.5	1323.2	2122.5	1323.2	0.000	3.617	3.617	3.617
41.450	0.100	FIXA	2122.5	1334.5	2123.4	1335.1	0.014	8.697	2.194	2.899
41.550	0.050	ISAC	2124.7	1335.4	2074.0	1309.8	0.729	43.714	1.027	14.914
41.600	0.283	FIXA	2074.0	1309.8	2091.6	1309.4	0.226	6.080	1.539	1.919
41.883	0.050	ISAC	2092.6	1314.1	2128.8	1325.3	0.486	23.949	8.777	12.142
41.933	0.433	FIXA	2128.8	1325.3	2142.9	1329.7	0.189	5.077	0.693	1.192
42.367	0.033	ISAC	2140.3	1327.9	2111.1	1327.9	0.375	22.474	12.454	12.454
42.400	0.267	FIXA	2111.1	1328.1	2118.1	1320.2	0.135	6.798	0.577	1.697
42.667	0.033	ISAC	2118.1	1319.7	2115.1	1302.9	0.219	13.135	6.760	6.760
42.700	0.083	FIXA	2115.0	1302.9	2115.3	1299.6	0.043	4.541	0.231	1.370
42.783	0.083	ISAC	2112.8	1299.6	2173.2	1356.2	1.062	61.645	1.924	14.068
42.867	0.417	FIXA	2173.2	1356.2	2178.3	1350.9	0.094	7.312	1.001	1.646
43.283	0.050	ISAC	2179.0	1357.1	2127.5	1281.3	1.176	70.532	4.802	25.111
43.333	0.250	FIXA	2127.5	1281.3	2126.8	1296.2	0.191	5.003	1.231	1.853
43.583	0.050	ISAC	2128.9	1294.9	2141.6	1338.5	0.583	34.931	1.901	12.303
43.633	0.333	FIXA	2141.6	1338.5	2146.2	1336.4	0.065	4.752	0.308	1.024
43.967	0.050	ISAC	2146.9	1336.3	2157.2	1351.9	0.240	14.304	0.544	5.001
44.017	1.483	FIXA	2157.2	1351.9	2152.1	1310.7	0.533	10.100	1.000	1.602
