subject_id,game_difficulty,world_number,time,score,experience,game_status
AL09OL,easy,0,4204.0,15380.0,4,lost
AL09OL,easy,1,32555.0,15380.0,4,won
AL09OL,easy,2,21348.0,15380.0,4,won
AL09OL,easy,3,54597.0,15380.0,4,won
AL09OL,easy,4,33954.0,15380.0,4,won
AL09OL,easy,5,60578.0,15380.0,4,won
AL09OL,easy,6,24499.0,15380.0,4,won
AL09OL,easy,7,11547.0,15380.0,4,lost
AL09OL,easy,8,25900.0,15380.0,4,won
AL09OL,easy,9,52156.0,15380.0,4,won
AL09OL,easy,10,27998.0,15380.0,4,won
AL09OL,easy,11,70038.0,15380.0,4,won
AL09OL,easy,12,35006.0,15380.0,4,won
AL09OL,easy,13,23458.0,15380.0,4,lost
AL09OL,easy,14,74980.0,15380.0,4,timed_out
AL09OL,easy,15,8051.0,15380.0,4,won
AL09OL,easy,16,5245.0,15380.0,4,lost
AL09OL,easy,17,20312.0,15380.0,4,won
AL09OL,easy,18,12246.0,15380.0,4,lost
AL09OL,easy,19,33601.0,15380.0,4,won
AL09OL,normal,0,74975.0,15380.0,4,timed_out
AL09OL,normal,1,74971.0,15380.0,4,timed_out
AL09OL,normal,2,25217.0,15380.0,4,won
AL09OL,normal,3,43408.0,15380.0,4,won
AL09OL,normal,4,61979.0,15380.0,4,won
AL09OL,normal,5,53563.0,15380.0,4,won
AL09OL,normal,6,50757.0,15380.0,4,won
AL09OL,normal,7,2959.0,15380.0,4,lost
AL09OL,normal,8,20307.0,15380.0,4,won
AL09OL,normal,9,25905.0,15380.0,4,won
AL09OL,normal,10,35342.0,15380.0,4,won
AL09OL,normal,11,56033.0,15380.0,4,lost
AL09OL,normal,12,70016.0,15380.0,4,won
AL09OL,normal,13,45170.0,15380.0,4,won
AL09OL,normal,14,32906.0,15380.0,4,won
AL09OL,normal,15,6300.0,15380.0,4,lost
AL09OL,normal,16,30104.0,15380.0,4,won
AL09OL,normal,17,4194.0,15380.0,4,lost
AL09OL,normal,18,45500.0,15380.0,4,won
AL09OL,normal,19,5600.0,15380.0,4,lost
AL09OL,hard,0,74974.0,15380.0,4,timed_out
AL09OL,hard,1,31859.0,15380.0,4,won
AL09OL,hard,2,63365.0,15380.0,4,won
AL09OL,hard,3,56698.0,15380.0,4,lost
AL09OL,hard,4,68958.0,15380.0,4,won
AL09OL,hard,5,5943.0,15380.0,4,lost
AL09OL,hard,6,30445.0,15380.0,4,won
AL09OL,hard,7,6651.0,15380.0,4,lost
AL09OL,hard,8,40240.0,15380.0,4,won
AL09OL,hard,9,72118.0,15380.0,4,lost
AL09OL,hard,10,13646.0,15380.0,4,lost
AL09OL,hard,11,6649.0,15380.0,4,lost
AL09OL,hard,12,6649.0,15380.0,4,lost
AL09OL,hard,13,11208.0,15380.0,4,lost
AL09OL,hard,14,10141.0,15380.0,4,lost
AL09OL,hard,15,52511.0,15380.0,4,won
AL09OL,hard,16,7731.0,15380.0,4,lost
AL09OL,hard,17,14006.0,15380.0,4,lost
AL09OL,hard,18,74968.0,15380.0,4,timed_out
AL09OL,hard,19,11541.0,15380.0,4,lost
AN06AN,easy,0,51450.0,17543.0,4,won
AN06AN,easy,1,43399.0,17543.0,4,won
AN06AN,easy,2,40247.0,17543.0,4,won
AN06AN,easy,3,70353.0,17543.0,4,won
AN06AN,easy,4,34654.0,17543.0,4,won
AN06AN,easy,5,50417.0,17543.0,4,won
AN06AN,easy,6,44792.0,17543.0,4,won
AN06AN,easy,7,23097.0,17543.0,4,won
AN06AN,easy,8,26252.0,17543.0,4,won
AN06AN,easy,9,29395.0,17543.0,4,won
AN06AN,easy,10,25564.0,17543.0,4,won
AN06AN,easy,11,26245.0,17543.0,4,won
AN06AN,easy,12,6648.0,17543.0,4,lost
AN06AN,easy,13,39549.0,17543.0,4,won
AN06AN,easy,14,38151.0,17543.0,4,won
AN06AN,easy,15,35352.0,17543.0,4,won
AN06AN,easy,16,25894.0,17543.0,4,won
AN06AN,easy,17,35691.0,17543.0,4,won
AN06AN,easy,18,65800.0,17543.0,4,won
AN06AN,easy,19,21687.0,17543.0,4,won
AN06AN,normal,0,13300.0,17543.0,4,lost
AN06AN,normal,1,11190.0,17543.0,4,lost
AN06AN,normal,2,74969.0,17543.0,4,timed_out
AN06AN,normal,3,63359.0,17543.0,4,won
AN06AN,normal,4,35004.0,17543.0,4,won
AN06AN,normal,5,25901.0,17543.0,4,won
AN06AN,normal,6,13653.0,17543.0,4,lost
AN06AN,normal,7,44102.0,17543.0,4,won
AN06AN,normal,8,51811.0,17543.0,4,won
AN06AN,normal,9,48318.0,17543.0,4,won
AN06AN,normal,10,63707.0,17543.0,4,won
AN06AN,normal,11,11899.0,17543.0,4,lost
AN06AN,normal,12,18544.0,17543.0,4,lost
AN06AN,normal,13,74981.0,17543.0,4,timed_out
AN06AN,normal,14,40258.0,17543.0,4,won
AN06AN,normal,15,61245.0,17543.0,4,won
AN06AN,normal,16,49693.0,17543.0,4,won
AN06AN,normal,17,47242.0,17543.0,4,won
AN06AN,normal,18,72827.0,17543.0,4,won
AN06AN,normal,19,38500.0,17543.0,4,won
AN06AN,hard,0,13990.0,17543.0,4,lost
AN06AN,hard,1,53905.0,17543.0,4,won
AN06AN,hard,2,12517.0,17543.0,4,lost
AN06AN,hard,3,74978.0,17543.0,4,timed_out
AN06AN,hard,4,71404.0,17543.0,4,won
AN06AN,hard,5,7347.0,17543.0,4,lost
AN06AN,hard,6,9093.0,17543.0,4,lost
AN06AN,hard,7,13989.0,17543.0,4,lost
AN06AN,hard,8,55659.0,17543.0,4,lost
AN06AN,hard,9,10148.0,17543.0,4,lost
AN06AN,hard,10,74974.0,17543.0,4,timed_out
AN06AN,hard,11,9098.0,17543.0,4,lost
AN06AN,hard,12,54251.0,17543.0,4,won
AN06AN,hard,13,41649.0,17543.0,4,won
AN06AN,hard,14,2095.0,17543.0,4,lost
AN06AN,hard,15,54959.0,17543.0,4,won
AN06AN,hard,16,6651.0,17543.0,4,lost
AN06AN,hard,17,19950.0,17543.0,4,lost
AN06AN,hard,18,45145.0,17543.0,4,won
AN06AN,hard,19,74967.0,17543.0,4,timed_out
BE09KE,easy,0,29066.0,18270.0,5,won
BE09KE,easy,1,13305.0,18270.0,5,lost
BE09KE,easy,2,16086.0,18270.0,5,lost
BE09KE,easy,3,70347.0,18270.0,5,won
BE09KE,easy,4,61632.0,18270.0,5,won
BE09KE,easy,5,38520.0,18270.0,5,won
BE09KE,easy,6,17155.0,18270.0,5,lost
BE09KE,easy,7,20989.0,18270.0,5,won
BE09KE,easy,8,23106.0,18270.0,5,won
BE09KE,easy,9,17841.0,18270.0,5,won
BE09KE,easy,10,44475.0,18270.0,5,won
BE09KE,easy,11,39915.0,18270.0,5,won
BE09KE,easy,12,35356.0,18270.0,5,won
BE09KE,easy,13,25891.0,18270.0,5,won
BE09KE,easy,14,38161.0,18270.0,5,won
BE09KE,easy,15,61622.0,18270.0,5,won
BE09KE,easy,16,35346.0,18270.0,5,won
BE09KE,easy,17,60916.0,18270.0,5,won
BE09KE,easy,18,36065.0,18270.0,5,won
BE09KE,easy,19,22741.0,18270.0,5,won
BE09KE,normal,0,11208.0,18270.0,5,lost
BE09KE,normal,1,74981.0,18270.0,5,timed_out
BE09KE,normal,2,23459.0,18270.0,5,lost
BE09KE,normal,3,52532.0,18270.0,5,won
BE09KE,normal,4,26951.0,18270.0,5,won
BE09KE,normal,5,33619.0,18270.0,5,won
BE09KE,normal,6,49709.0,18270.0,5,won
BE09KE,normal,7,32208.0,18270.0,5,won
BE09KE,normal,8,15757.0,18270.0,5,lost
BE09KE,normal,9,25208.0,18270.0,5,won
BE09KE,normal,10,15748.0,18270.0,5,lost
BE09KE,normal,11,51472.0,18270.0,5,lost
BE09KE,normal,12,26250.0,18270.0,5,won
BE09KE,normal,13,2089.0,18270.0,5,lost
BE09KE,normal,14,74968.0,18270.0,5,timed_out
BE09KE,normal,15,45153.0,18270.0,5,won
BE09KE,normal,16,14932.0,18270.0,5,lost
BE09KE,normal,17,28693.0,18270.0,5,won
BE09KE,normal,18,27658.0,18270.0,5,won
BE09KE,normal,19,10149.0,18270.0,5,lost
BE09KE,hard,0,37443.0,18270.0,5,won
BE09KE,hard,1,25209.0,18270.0,5,lost
BE09KE,hard,2,54592.0,18270.0,5,won
BE09KE,hard,3,10144.0,18270.0,5,lost
BE09KE,hard,4,24502.0,18270.0,5,won
BE09KE,hard,5,13297.0,18270.0,5,lost
BE09KE,hard,6,9099.0,18270.0,5,lost
BE09KE,hard,7,30456.0,18270.0,5,lost
BE09KE,hard,8,13641.0,18270.0,5,lost
BE09KE,hard,9,74968.0,18270.0,5,timed_out
BE09KE,hard,10,30110.0,18270.0,5,won
BE09KE,hard,11,27993.0,18270.0,5,won
BE09KE,hard,12,54266.0,18270.0,5,won
BE09KE,hard,13,42689.0,18270.0,5,won
BE09KE,hard,14,74980.0,18270.0,5,timed_out
BE09KE,hard,15,18187.0,18270.0,5,lost
BE09KE,hard,16,16096.0,18270.0,5,lost
BE09KE,hard,17,21682.0,18270.0,5,lost
BE09KE,hard,18,55304.0,18270.0,5,won
BE09KE,hard,19,50046.0,18270.0,5,won
ED06RA,easy,0,36400.0,18259.0,2,won
ED06RA,easy,1,47591.0,18259.0,2,won
ED06RA,easy,2,31478.0,18259.0,2,won
ED06RA,easy,3,4187.0,18259.0,2,lost
ED06RA,easy,4,20628.0,18259.0,2,won
ED06RA,easy,5,62322.0,18259.0,2,won
ED06RA,easy,6,44095.0,18259.0,2,won
ED06RA,easy,7,21677.0,18259.0,2,won
ED06RA,easy,8,22034.0,18259.0,2,won
ED06RA,easy,9,39551.0,18259.0,2,won
ED06RA,easy,10,45500.0,18259.0,2,won
ED06RA,easy,11,25186.0,18259.0,2,won
ED06RA,easy,12,50040.0,18259.0,2,won
ED06RA,easy,13,43761.0,18259.0,2,won
ED06RA,easy,14,57060.0,18259.0,2,won
ED06RA,easy,15,63354.0,18259.0,2,won
ED06RA,easy,16,11182.0,18259.0,2,lost
ED06RA,easy,17,33952.0,18259.0,2,won
ED06RA,easy,18,64073.0,18259.0,2,won
ED06RA,easy,19,32892.0,18259.0,2,won
ED06RA,normal,0,74976.0,18259.0,2,timed_out
ED06RA,normal,1,54950.0,18259.0,2,won
ED06RA,normal,2,68616.0,18259.0,2,won
ED06RA,normal,3,8738.0,18259.0,2,lost
ED06RA,normal,4,22388.0,18259.0,2,lost
ED06RA,normal,5,14672.0,18259.0,2,lost
ED06RA,normal,6,74972.0,18259.0,2,timed_out
ED06RA,normal,7,51812.0,18259.0,2,won
ED06RA,normal,8,74973.0,18259.0,2,timed_out
ED06RA,normal,9,46206.0,18259.0,2,won
ED06RA,normal,10,61614.0,18259.0,2,won
ED06RA,normal,11,36059.0,18259.0,2,won
ED06RA,normal,12,43736.0,18259.0,2,lost
ED06RA,normal,13,48307.0,18259.0,2,won
ED06RA,normal,14,74974.0,18259.0,2,timed_out
ED06RA,normal,15,6635.0,18259.0,2,lost
ED06RA,normal,16,6634.0,18259.0,2,lost
ED06RA,normal,17,8737.0,18259.0,2,lost
ED06RA,normal,18,21008.0,18259.0,2,lost
ED06RA,normal,19,74982.0,18259.0,2,timed_out
ED06RA,hard,0,37786.0,18259.0,2,won
ED06RA,hard,1,12926.0,18259.0,2,lost
ED06RA,hard,2,41642.0,18259.0,2,won
ED06RA,hard,3,39885.0,18259.0,2,won
ED06RA,hard,4,36042.0,18259.0,2,won
ED06RA,hard,5,74975.0,18259.0,2,timed_out
ED06RA,hard,6,9089.0,18259.0,2,lost
ED06RA,hard,7,45846.0,18259.0,2,won
ED06RA,hard,8,5937.0,18259.0,2,lost
ED06RA,hard,9,9086.0,18259.0,2,lost
ED06RA,hard,10,42009.0,18259.0,2,won
ED06RA,hard,11,28344.0,18259.0,2,won
ED06RA,hard,12,18547.0,18259.0,2,lost
ED06RA,hard,13,50832.0,18259.0,2,lost
ED06RA,hard,14,32196.0,18259.0,2,won
ED06RA,hard,15,74977.0,18259.0,2,timed_out
ED06RA,hard,16,74976.0,18259.0,2,timed_out
ED06RA,hard,17,65789.0,18259.0,2,won
ED06RA,hard,18,5378.0,18259.0,2,lost
ED06RA,hard,19,51446.0,18259.0,2,won
GE01IN,easy,0,30091.0,17516.0,1,won
GE01IN,easy,1,8050.0,17516.0,1,lost
GE01IN,easy,2,22396.0,17516.0,1,won
GE01IN,easy,3,32894.0,17516.0,1,won
GE01IN,easy,4,35359.0,17516.0,1,won
GE01IN,easy,5,18561.0,17516.0,1,won
GE01IN,easy,6,63706.0,17516.0,1,won
GE01IN,easy,7,39898.0,17516.0,1,won
GE01IN,easy,8,49367.0,17516.0,1,won
GE01IN,easy,9,30100.0,17516.0,1,won
GE01IN,easy,10,43760.0,17516.0,1,won
GE01IN,easy,11,13660.0,17516.0,1,won
GE01IN,easy,12,48301.0,17516.0,1,won
GE01IN,easy,13,12256.0,17516.0,1,lost
GE01IN,easy,14,39565.0,17516.0,1,won
GE01IN,easy,15,5236.0,17516.0,1,lost
GE01IN,easy,16,35692.0,17516.0,1,won
GE01IN,easy,17,6657.0,17516.0,1,lost
GE01IN,easy,18,16108.0,17516.0,1,lost
GE01IN,easy,19,32910.0,17516.0,1,won
GE01IN,normal,0,34663.0,17516.0,1,won
GE01IN,normal,1,5243.0,17516.0,1,lost
GE01IN,normal,2,46222.0,17516.0,1,won
GE01IN,normal,3,24857.0,17516.0,1,won
GE01IN,normal,4,27299.0,17516.0,1,won
GE01IN,normal,5,34298.0,17516.0,1,won
GE01IN,normal,6,25897.0,17516.0,1,won
GE01IN,normal,7,44106.0,17516.0,1,won
GE01IN,normal,8,39904.0,17516.0,1,won
GE01IN,normal,9,34656.0,17516.0,1,won
GE01IN,normal,10,63711.0,17516.0,1,won
GE01IN,normal,11,35012.0,17516.0,1,won
GE01IN,normal,12,74983.0,17516.0,1,timed_out
GE01IN,normal,13,74217.0,17516.0,1,won
GE01IN,normal,14,47249.0,17516.0,1,won
GE01IN,normal,15,44090.0,17516.0,1,won
GE01IN,normal,16,11188.0,17516.0,1,lost
GE01IN,normal,17,74975.0,17516.0,1,timed_out
GE01IN,normal,18,31512.0,17516.0,1,lost
GE01IN,normal,19,6995.0,17516.0,1,lost
GE01IN,hard,0,28338.0,17516.0,1,won
GE01IN,hard,1,42345.0,17516.0,1,won
GE01IN,hard,2,53915.0,17516.0,1,won
GE01IN,hard,3,6634.0,17516.0,1,lost
GE01IN,hard,4,5229.0,17516.0,1,lost
GE01IN,hard,5,46905.0,17516.0,1,lost
GE01IN,hard,6,32199.0,17516.0,1,won
GE01IN,hard,7,47590.0,17516.0,1,won
GE01IN,hard,8,65104.0,17516.0,1,won
GE01IN,hard,9,5198.0,17516.0,1,lost
GE01IN,hard,10,13308.0,17516.0,1,lost
GE01IN,hard,11,13654.0,17516.0,1,lost
GE01IN,hard,12,42706.0,17516.0,1,won
GE01IN,hard,13,11547.0,17516.0,1,lost
GE01IN,hard,14,43065.0,17516.0,1,lost
GE01IN,hard,15,7659.0,17516.0,1,lost
GE01IN,hard,16,13651.0,17516.0,1,lost
GE01IN,hard,17,7486.0,17516.0,1,lost
GE01IN,hard,18,11544.0,17516.0,1,lost
GE01IN,hard,19,10144.0,17516.0,1,lost
JA06LU,easy,0,36758.0,14278.0,1,won
JA06LU,easy,1,62672.0,14278.0,1,won
JA06LU,easy,2,40597.0,14278.0,1,won
JA06LU,easy,3,70350.0,14278.0,1,won
JA06LU,easy,4,48650.0,14278.0,1,won
JA06LU,easy,5,5249.0,14278.0,1,lost
JA06LU,easy,6,8749.0,14278.0,1,lost
JA06LU,easy,7,35363.0,14278.0,1,won
JA06LU,easy,8,64391.0,14278.0,1,won
JA06LU,easy,9,38515.0,14278.0,1,won
JA06LU,easy,10,25909.0,14278.0,1,won
JA06LU,easy,11,8047.0,14278.0,1,lost
JA06LU,easy,12,4196.0,14278.0,1,lost
JA06LU,easy,13,26946.0,14278.0,1,won
JA06LU,easy,14,4901.0,14278.0,1,lost
JA06LU,easy,15,16798.0,14278.0,1,lost
JA06LU,easy,16,35695.0,14278.0,1,won
JA06LU,easy,17,48307.0,14278.0,1,won
JA06LU,easy,18,74982.0,14278.0,1,timed_out
JA06LU,easy,19,47251.0,14278.0,1,won
JA06LU,normal,0,6230.0,14278.0,1,lost
JA06LU,normal,1,15747.0,14278.0,1,lost
JA06LU,normal,2,48999.0,14278.0,1,won
JA06LU,normal,3,43759.0,14278.0,1,won
JA06LU,normal,4,47269.0,14278.0,1,won
JA06LU,normal,5,20647.0,14278.0,1,lost
JA06LU,normal,6,15746.0,14278.0,1,lost
JA06LU,normal,7,33939.0,14278.0,1,won
JA06LU,normal,8,5206.0,14278.0,1,lost
JA06LU,normal,9,47261.0,14278.0,1,won
JA06LU,normal,10,66157.0,14278.0,1,won
JA06LU,normal,11,27316.0,14278.0,1,won
JA06LU,normal,12,11199.0,14278.0,1,lost
JA06LU,normal,13,5941.0,14278.0,1,lost
JA06LU,normal,14,46905.0,14278.0,1,won
JA06LU,normal,15,60581.0,14278.0,1,won
JA06LU,normal,16,39892.0,14278.0,1,won
JA06LU,normal,17,30445.0,14278.0,1,won
JA06LU,normal,18,18551.0,14278.0,1,lost
JA06LU,normal,19,30099.0,14278.0,1,lost
JA06LU,hard,0,21701.0,14278.0,1,lost
JA06LU,hard,1,74970.0,14278.0,1,timed_out
JA06LU,hard,2,13289.0,14278.0,1,lost
JA06LU,hard,3,20638.0,14278.0,1,lost
JA06LU,hard,4,68983.0,14278.0,1,won
JA06LU,hard,5,11192.0,14278.0,1,lost
JA06LU,hard,6,74976.0,14278.0,1,timed_out
JA06LU,hard,7,50411.0,14278.0,1,won
JA06LU,hard,8,53561.0,14278.0,1,won
JA06LU,hard,9,70012.0,14278.0,1,lost
JA06LU,hard,10,43762.0,14278.0,1,won
JA06LU,hard,11,28690.0,14278.0,1,won
JA06LU,hard,12,6291.0,14278.0,1,lost
JA06LU,hard,13,35689.0,14278.0,1,won
JA06LU,hard,14,66525.0,14278.0,1,won
JA06LU,hard,15,7351.0,14278.0,1,lost
JA06LU,hard,16,5214.0,14278.0,1,lost
JA06LU,hard,17,74970.0,14278.0,1,timed_out
JA06LU,hard,18,10129.0,14278.0,1,lost
JA06LU,hard,19,74979.0,14278.0,1,timed_out
JO03SA,easy,0,16091.0,24119.0,3,won
