subject_id,game_difficulty,world_number,time,score,experience,game_status
JO03SA,easy,1,35355.0,24119.0,3,won
JO03SA,easy,2,11901.0,24119.0,3,won
JO03SA,easy,3,23444.0,24119.0,3,won
JO03SA,easy,4,50042.0,24119.0,3,won
JO03SA,easy,5,50416.0,24119.0,3,won
JO03SA,easy,6,6636.0,24119.0,3,lost
JO03SA,easy,7,21347.0,24119.0,3,won
JO03SA,easy,8,49356.0,24119.0,3,won
JO03SA,easy,9,29051.0,24119.0,3,won
JO03SA,easy,10,26248.0,24119.0,3,won
JO03SA,easy,11,28003.0,24119.0,3,won
JO03SA,easy,12,24141.0,24119.0,3,won
JO03SA,easy,13,16093.0,24119.0,3,won
JO03SA,easy,14,26243.0,24119.0,3,won
JO03SA,easy,15,35353.0,24119.0,3,won
JO03SA,easy,16,26238.0,24119.0,3,won
JO03SA,easy,17,22399.0,24119.0,3,won
JO03SA,easy,18,24153.0,24119.0,3,won
JO03SA,easy,19,23800.0,24119.0,3,won
JO03SA,normal,0,43769.0,24119.0,3,won
JO03SA,normal,1,26599.0,24119.0,3,won
JO03SA,normal,2,25203.0,24119.0,3,won
JO03SA,normal,3,34661.0,24119.0,3,won
JO03SA,normal,4,69325.0,24119.0,3,won
JO03SA,normal,5,10491.0,24119.0,3,lost
JO03SA,normal,6,74971.0,24119.0,3,timed_out
JO03SA,normal,7,74969.0,24119.0,3,timed_out
JO03SA,normal,8,51127.0,24119.0,3,won
JO03SA,normal,9,32899.0,24119.0,3,won
JO03SA,normal,10,5328.0,24119.0,3,lost
JO03SA,normal,11,36419.0,24119.0,3,won
JO03SA,normal,12,54254.0,24119.0,3,won
JO03SA,normal,13,5602.0,24119.0,3,lost
JO03SA,normal,14,34291.0,24119.0,3,won
JO03SA,normal,15,46899.0,24119.0,3,won
JO03SA,normal,16,7680.0,24119.0,3,lost
JO03SA,normal,17,27653.0,24119.0,3,won
JO03SA,normal,18,37104.0,24119.0,3,won
JO03SA,normal,19,38856.0,24119.0,3,won
JO03SA,hard,0,65801.0,24119.0,3,won
JO03SA,hard,1,39599.0,24119.0,3,lost
JO03SA,hard,2,20301.0,24119.0,3,won
JO03SA,hard,3,49697.0,24119.0,3,won
JO03SA,hard,4,46208.0,24119.0,3,won
JO03SA,hard,5,31870.0,24119.0,3,won
JO03SA,hard,6,66503.0,24119.0,3,won
JO03SA,hard,7,31151.0,24119.0,3,lost
JO03SA,hard,8,30790.0,24119.0,3,won
JO03SA,hard,9,54943.0,24119.0,3,won
JO03SA,hard,10,74979.0,24119.0,3,timed_out
JO03SA,hard,11,22009.0,24119.0,3,lost
JO03SA,hard,12,74971.0,24119.0,3,timed_out
JO03SA,hard,13,35350.0,24119.0,3,won
JO03SA,hard,14,5218.0,24119.0,3,lost
JO03SA,hard,15,44448.0,24119.0,3,won
JO03SA,hard,16,72810.0,24119.0,3,lost
JO03SA,hard,17,43764.0,24119.0,3,won
JO03SA,hard,18,2093.0,24119.0,3,lost
JO03SA,hard,19,33595.0,24119.0,3,won
KR07HA,easy,0,40605.0,15804.626,3,won
KR07HA,easy,1,6639.0,15804.626,3,lost
KR07HA,easy,2,20289.0,15804.626,3,won
KR07HA,easy,3,52505.0,15804.626,3,won
KR07HA,easy,4,33949.0,15804.626,3,won
KR07HA,easy,5,11530.0,15804.626,3,lost
KR07HA,easy,6,6636.0,15804.626,3,lost
KR07HA,easy,7,25545.0,15804.626,3,lost
KR07HA,easy,8,34652.0,15804.626,3,won
KR07HA,easy,9,29385.0,15804.626,3,won
KR07HA,easy,10,61265.0,15804.626,3,won
KR07HA,easy,11,18185.0,15804.626,3,won
KR07HA,easy,12,23099.0,15804.626,3,won
KR07HA,easy,13,33949.0,15804.626,3,won
KR07HA,easy,14,50050.0,15804.626,3,won
KR07HA,easy,15,74970.0,15804.626,3,timed_out
KR07HA,easy,16,43043.0,15804.626,3,won
KR07HA,easy,17,33596.0,15804.626,3,won
KR07HA,easy,18,22400.0,15804.626,3,won
KR07HA,easy,19,47958.0,15804.626,3,won
KR07HA,normal,0,33603.0,15804.626,3,won
KR07HA,normal,1,66859.0,15804.626,3,won
KR07HA,normal,2,74970.0,15804.626,3,timed_out
KR07HA,normal,3,72128.0,15804.626,3,won
KR07HA,normal,4,26587.0,15804.626,3,won
KR07HA,normal,5,33939.0,15804.626,3,won
KR07HA,normal,6,74974.0,15804.626,3,timed_out
KR07HA,normal,7,41300.0,15804.626,3,won
KR07HA,normal,8,42710.0,15804.626,3,lost
KR07HA,normal,9,74971.0,15804.626,3,timed_out
KR07HA,normal,10,49353.0,15804.626,3,won
KR07HA,normal,11,39207.0,15804.626,3,lost
KR07HA,normal,12,3834.0,15804.626,3,lost
KR07HA,normal,13,61250.0,15804.626,3,won
KR07HA,normal,14,7466.0,15804.626,3,lost
KR07HA,normal,15,25550.0,15804.626,3,won
KR07HA,normal,16,29394.0,15804.626,3,won
KR07HA,normal,17,17488.0,15804.626,3,lost
KR07HA,normal,18,55304.0,15804.626,3,won
KR07HA,normal,19,56016.0,15804.626,3,lost
KR07HA,hard,0,36395.0,15804.626,3,won
KR07HA,hard,1,7327.0,15804.626,3,lost
KR07HA,hard,2,40603.0,15804.626,3,won
KR07HA,hard,3,19935.0,15804.626,3,lost
KR07HA,hard,4,15735.0,15804.626,3,lost
KR07HA,hard,5,21254.0,15804.626,3,lost
KR07HA,hard,6,41306.0,15804.626,3,won
KR07HA,hard,7,11191.0,15804.626,3,lost
KR07HA,hard,8,11192.0,15804.626,3,lost
KR07HA,hard,9,17844.0,15804.626,3,lost
KR07HA,hard,10,15394.0,15804.626,3,lost
KR07HA,hard,11,8729.0,15804.626,3,lost
KR07HA,hard,12,41301.0,15804.626,3,won
KR07HA,hard,13,34298.0,15804.626,3,won
KR07HA,hard,14,24857.0,15804.626,3,lost
KR07HA,hard,15,30806.0,15804.626,3,won
KR07HA,hard,16,20295.0,15804.626,3,lost
KR07HA,hard,17,4183.0,15804.626,3,lost
KR07HA,hard,18,10841.0,15804.626,3,lost
KR07HA,hard,19,40261.0,15804.626,3,won
MA03CL,easy,0,37107.0,22514.0,4,won
MA03CL,easy,1,8755.0,22514.0,4,lost
MA03CL,easy,2,31501.0,22514.0,4,won
MA03CL,easy,3,53907.0,22514.0,4,won
MA03CL,easy,4,47618.0,22514.0,4,won
MA03CL,easy,5,49367.0,22514.0,4,won
MA03CL,easy,6,9098.0,22514.0,4,lost
MA03CL,easy,7,26953.0,22514.0,4,won
MA03CL,easy,8,49005.0,22514.0,4,won
MA03CL,easy,9,51801.0,22514.0,4,won
MA03CL,easy,10,44454.0,22514.0,4,won
MA03CL,easy,11,25208.0,22514.0,4,won
MA03CL,easy,12,49703.0,22514.0,4,won
MA03CL,easy,13,33609.0,22514.0,4,won
MA03CL,easy,14,25208.0,22514.0,4,won
MA03CL,easy,15,13303.0,22514.0,4,lost
MA03CL,easy,16,52846.0,22514.0,4,won
MA03CL,easy,17,22051.0,22514.0,4,won
MA03CL,easy,18,51107.0,22514.0,4,won
MA03CL,easy,19,32548.0,22514.0,4,won
MA03CL,normal,0,13656.0,22514.0,4,lost
MA03CL,normal,1,55660.0,22514.0,4,won
MA03CL,normal,2,74979.0,22514.0,4,timed_out
MA03CL,normal,3,53203.0,22514.0,4,won
MA03CL,normal,4,14655.0,22514.0,4,lost
MA03CL,normal,5,34640.0,22514.0,4,won
MA03CL,normal,6,73524.0,22514.0,4,lost
MA03CL,normal,7,22050.0,22514.0,4,lost
MA03CL,normal,8,54611.0,22514.0,4,won
MA03CL,normal,9,74221.0,22514.0,4,won
MA03CL,normal,10,48306.0,22514.0,4,won
MA03CL,normal,11,60587.0,22514.0,4,won
MA03CL,normal,12,23450.0,22514.0,4,lost
MA03CL,normal,13,50056.0,22514.0,4,won
MA03CL,normal,14,39895.0,22514.0,4,won
MA03CL,normal,15,27299.0,22514.0,4,won
MA03CL,normal,16,29818.0,22514.0,4,won
MA03CL,normal,17,47284.0,22514.0,4,won
MA03CL,normal,18,37104.0,22514.0,4,won
MA03CL,normal,19,38156.0,22514.0,4,won
MA03CL,hard,0,6232.0,22514.0,4,lost
MA03CL,hard,1,7974.0,22514.0,4,lost
MA03CL,hard,2,64772.0,22514.0,4,won
MA03CL,hard,3,47953.0,22514.0,4,won
MA03CL,hard,4,74970.0,22514.0,4,timed_out
MA03CL,hard,5,68259.0,22514.0,4,won
MA03CL,hard,6,31161.0,22514.0,4,won
MA03CL,hard,7,37119.0,22514.0,4,lost
MA03CL,hard,8,63364.0,22514.0,4,won
MA03CL,hard,9,10181.0,22514.0,4,lost
MA03CL,hard,10,53548.0,22514.0,4,won
MA03CL,hard,11,47961.0,22514.0,4,won
MA03CL,hard,12,59157.0,22514.0,4,won
MA03CL,hard,13,14685.0,22514.0,4,lost
MA03CL,hard,14,74972.0,22514.0,4,timed_out
MA03CL,hard,15,53206.0,22514.0,4,won
MA03CL,hard,16,6655.0,22514.0,4,lost
MA03CL,hard,17,63720.0,22514.0,4,won
MA03CL,hard,18,74976.0,22514.0,4,timed_out
MA03CL,hard,19,32899.0,22514.0,4,won
PA05OL,easy,0,14692.0,11946.0,3,lost
PA05OL,easy,1,35013.0,11946.0,3,won
PA05OL,easy,2,21343.0,11946.0,3,won
PA05OL,easy,3,43404.0,11946.0,3,won
PA05OL,easy,4,12595.0,11946.0,3,lost
PA05OL,easy,5,27308.0,11946.0,3,won
PA05OL,easy,6,7685.0,11946.0,3,lost
PA05OL,easy,7,61966.0,11946.0,3,won
PA05OL,easy,8,4191.0,11946.0,3,lost
PA05OL,easy,9,28349.0,11946.0,3,won
PA05OL,easy,10,24515.0,11946.0,3,won
PA05OL,easy,11,13300.0,11946.0,3,won
PA05OL,easy,12,8757.0,11946.0,3,lost
PA05OL,easy,13,28000.0,11946.0,3,won
PA05OL,easy,14,25901.0,11946.0,3,won
PA05OL,easy,15,11909.0,11946.0,3,lost
PA05OL,easy,16,16443.0,11946.0,3,won
PA05OL,easy,17,20294.0,11946.0,3,won
PA05OL,easy,18,35693.0,11946.0,3,won
PA05OL,easy,19,21696.0,11946.0,3,won
PA05OL,normal,0,24154.0,11946.0,3,won
PA05OL,normal,1,13638.0,11946.0,3,lost
PA05OL,normal,2,16105.0,11946.0,3,lost
PA05OL,normal,3,25543.0,11946.0,3,won
PA05OL,normal,4,7341.0,11946.0,3,lost
PA05OL,normal,5,52875.0,11946.0,3,won
PA05OL,normal,6,24863.0,11946.0,3,lost
PA05OL,normal,7,42366.0,11946.0,3,won
PA05OL,normal,8,21694.0,11946.0,3,won
PA05OL,normal,9,74973.0,11946.0,3,timed_out
PA05OL,normal,10,24144.0,11946.0,3,won
PA05OL,normal,11,5214.0,11946.0,3,lost
PA05OL,normal,12,15758.0,11946.0,3,lost
PA05OL,normal,13,16456.0,11946.0,3,lost
PA05OL,normal,14,38506.0,11946.0,3,won
PA05OL,normal,15,26602.0,11946.0,3,won
PA05OL,normal,16,17841.0,11946.0,3,lost
PA05OL,normal,17,4198.0,11946.0,3,lost
PA05OL,normal,18,54268.0,11946.0,3,won
PA05OL,normal,19,35007.0,11946.0,3,lost
PA05OL,hard,0,74971.0,11946.0,3,timed_out
PA05OL,hard,1,70715.0,11946.0,3,won
PA05OL,hard,2,74975.0,11946.0,3,timed_out
PA05OL,hard,3,39557.0,11946.0,3,won
PA05OL,hard,4,23443.0,11946.0,3,lost
PA05OL,hard,5,5215.0,11946.0,3,lost
PA05OL,hard,6,6638.0,11946.0,3,lost
PA05OL,hard,7,74981.0,11946.0,3,timed_out
PA05OL,hard,8,11193.0,11946.0,3,lost
PA05OL,hard,9,15752.0,11946.0,3,lost
PA05OL,hard,10,29051.0,11946.0,3,lost
PA05OL,hard,11,13528.0,11946.0,3,lost
PA05OL,hard,12,2938.0,11946.0,3,lost
PA05OL,hard,13,13996.0,11946.0,3,lost
PA05OL,hard,14,67219.0,11946.0,3,won
PA05OL,hard,15,7674.0,11946.0,3,lost
PA05OL,hard,16,74967.0,11946.0,3,timed_out
PA05OL,hard,17,13502.0,11946.0,3,lost
PA05OL,hard,18,74977.0,11946.0,3,timed_out
PA05OL,hard,19,50765.0,11946.0,3,won
PI10MA,easy,0,36400.0,17521.0,3,won
PI10MA,easy,1,35722.0,17521.0,3,won
PI10MA,easy,2,40609.0,17521.0,3,won
PI10MA,easy,3,44460.0,17521.0,3,won
PI10MA,easy,4,35351.0,17521.0,3,won
PI10MA,easy,5,49714.0,17521.0,3,won
PI10MA,easy,6,43748.0,17521.0,3,won
PI10MA,easy,7,40590.0,17521.0,3,won
PI10MA,easy,8,38510.0,17521.0,3,won
PI10MA,easy,9,38513.0,17521.0,3,won
PI10MA,easy,10,42719.0,17521.0,3,won
PI10MA,easy,11,59169.0,17521.0,3,won
PI10MA,easy,12,35011.0,17521.0,3,won
PI10MA,easy,13,25214.0,17521.0,3,won
PI10MA,easy,14,25191.0,17521.0,3,won
PI10MA,easy,15,35362.0,17521.0,3,won
PI10MA,easy,16,24841.0,17521.0,3,won
PI10MA,easy,17,61618.0,17521.0,3,won
PI10MA,easy,18,10845.0,17521.0,3,lost
PI10MA,easy,19,47268.0,17521.0,3,won
PI10MA,normal,0,12591.0,17521.0,3,lost
PI10MA,normal,1,27999.0,17521.0,3,won
PI10MA,normal,2,8054.0,17521.0,3,lost
PI10MA,normal,3,74975.0,17521.0,3,timed_out
PI10MA,normal,4,33249.0,17521.0,3,won
PI10MA,normal,5,43764.0,17521.0,3,won
PI10MA,normal,6,7948.0,17521.0,3,lost
PI10MA,normal,7,13649.0,17521.0,3,lost
PI10MA,normal,8,63029.0,17521.0,3,won
PI10MA,normal,9,72838.0,17521.0,3,won
PI10MA,normal,10,35700.0,17521.0,3,won
PI10MA,normal,11,5198.0,17521.0,3,lost
PI10MA,normal,12,25896.0,17521.0,3,won
PI10MA,normal,13,63709.0,17521.0,3,won
PI10MA,normal,14,46202.0,17521.0,3,won
PI10MA,normal,15,28698.0,17521.0,3,won
PI10MA,normal,16,8739.0,17521.0,3,lost
PI10MA,normal,17,12237.0,17521.0,3,lost
PI10MA,normal,18,37450.0,17521.0,3,won
PI10MA,normal,19,46543.0,17521.0,3,won
PI10MA,hard,0,11191.0,17521.0,3,lost
PI10MA,hard,1,33243.0,17521.0,3,won
PI10MA,hard,2,42705.0,17521.0,3,won
PI10MA,hard,3,12544.0,17521.0,3,lost
PI10MA,hard,4,4512.0,17521.0,3,lost
PI10MA,hard,5,54238.0,17521.0,3,won
PI10MA,hard,6,54262.0,17521.0,3,won
PI10MA,hard,7,20996.0,17521.0,3,lost
PI10MA,hard,8,74971.0,17521.0,3,timed_out
PI10MA,hard,9,5375.0,17521.0,3,lost
PI10MA,hard,10,18249.0,17521.0,3,lost
PI10MA,hard,11,16086.0,17521.0,3,lost
PI10MA,hard,12,66880.0,17521.0,3,won
PI10MA,hard,13,11195.0,17521.0,3,lost
PI10MA,hard,14,66879.0,17521.0,3,won
PI10MA,hard,15,9097.0,17521.0,3,lost
PI10MA,hard,16,12193.0,17521.0,3,lost
PI10MA,hard,17,32901.0,17521.0,3,lost
PI10MA,hard,18,12541.0,17521.0,3,lost
PI10MA,hard,19,41300.0,17521.0,3,won
TI01NI,easy,0,15737.0,14139.078,3,won
TI01NI,easy,1,34290.0,14139.078,3,won
TI01NI,easy,2,12228.0,14139.078,3,won
TI01NI,easy,3,17834.0,14139.078,3,won
TI01NI,easy,4,19589.0,14139.078,3,won
TI01NI,easy,5,11196.0,14139.078,3,lost
TI01NI,easy,6,8734.0,14139.078,3,lost
TI01NI,easy,7,7653.0,14139.078,3,lost
TI01NI,easy,8,9786.0,14139.078,3,lost
TI01NI,easy,9,38501.0,14139.078,3,won
TI01NI,easy,10,25907.0,14139.078,3,won
TI01NI,easy,11,24848.0,14139.078,3,won
TI01NI,easy,12,12229.0,14139.078,3,won
TI01NI,easy,13,6987.0,14139.078,3,lost
TI01NI,easy,14,67909.0,14139.078,3,won
TI01NI,easy,15,9093.0,14139.078,3,won
TI01NI,easy,16,12236.0,14139.078,3,lost
TI01NI,easy,17,19939.0,14139.078,3,won
TI01NI,easy,18,10832.0,14139.078,3,lost
TI01NI,easy,19,17479.0,14139.078,3,won
TI01NI,normal,0,61606.0,14139.078,3,won
TI01NI,normal,1,4188.0,14139.078,3,lost
TI01NI,normal,2,34305.0,14139.078,3,lost
TI01NI,normal,3,60908.0,14139.078,3,won
TI01NI,normal,4,11537.0,14139.078,3,lost
TI01NI,normal,5,52158.0,14139.078,3,won
TI01NI,normal,6,48648.0,14139.078,3,won
TI01NI,normal,7,29389.0,14139.078,3,lost
TI01NI,normal,8,26934.0,14139.078,3,won
TI01NI,normal,9,32188.0,14139.078,3,won
TI01NI,normal,10,6291.0,14139.078,3,lost
TI01NI,normal,11,44803.0,14139.078,3,won
TI01NI,normal,12,27633.0,14139.078,3,won
TI01NI,normal,13,13992.0,14139.078,3,lost
TI01NI,normal,14,30800.0,14139.078,3,won
TI01NI,normal,15,27633.0,14139.078,3,won
TI01NI,normal,16,15024.0,14139.078,3,lost
TI01NI,normal,17,21337.0,14139.078,3,won
TI01NI,normal,18,35353.0,14139.078,3,won
TI01NI,normal,19,11534.0,14139.078,3,lost
TI01NI,hard,0,14678.0,14139.078,3,lost
TI01NI,hard,1,27632.0,14139.078,3,lost
TI01NI,hard,2,19578.0,14139.078,3,won
TI01NI,hard,3,17488.0,14139.078,3,lost
TI01NI,hard,4,4496.0,14139.078,3,lost
TI01NI,hard,5,8732.0,14139.078,3,lost
TI01NI,hard,6,3839.0,14139.078,3,lost
TI01NI,hard,7,16785.0,14139.078,3,lost
TI01NI,hard,8,688.0,14139.078,3,lost
TI01NI,hard,9,5185.0,14139.078,3,lost
TI01NI,hard,10,24346.0,14139.078,3,lost
TI01NI,hard,11,46884.0,14139.078,3,won
TI01NI,hard,12,40604.0,14139.078,3,won
TI01NI,hard,13,47945.0,14139.078,3,won
TI01NI,hard,14,31161.0,14139.078,3,won
TI01NI,hard,15,40607.0,14139.078,3,won
TI01NI,hard,16,44102.0,14139.078,3,lost
TI01NI,hard,17,6253.0,14139.078,3,lost
TI01NI,hard,18,13629.0,14139.078,3,lost
TI01NI,hard,19,10118.0,14139.078,3,lost
