subject_id,game_difficulty,world_number,ibi
KR07HA,normal,18,3992.0
KR07HA,normal,18,3292.0
KR07HA,normal,18,3511.0
KR07HA,normal,18,4961.0
KR07HA,normal,18,2932.0
KR07HA,normal,18,4310.0
KR07HA,normal,18,2115.0
KR07HA,normal,18,2224.0
KR07HA,normal,18,1489.0
KR07HA,normal,18,208.0
KR07HA,normal,18,1216.0
KR07HA,normal,18,832.0
KR07HA,normal,18,256.0
KR07HA,normal,18,640.0
KR07HA,normal,18,1745.0
KR07HA,normal,18,2592.0
KR07HA,normal,19,3209.0
KR07HA,normal,19,3127.0
KR07HA,normal,19,2045.0
KR07HA,normal,19,972.0
KR07HA,normal,19,1428.0
KR07HA,normal,19,1976.0
KR07HA,normal,19,2524.0
KR07HA,normal,19,1465.0
KR07HA,normal,19,97.0
KR07HA,normal,19,2812.0
KR07HA,normal,19,4438.0
KR07HA,normal,19,1218.0
KR07HA,normal,19,1438.0
KR07HA,normal,19,1531.0
KR07HA,normal,19,2174.0
KR07HA,normal,19,2231.0
KR07HA,normal,19,1971.0
KR07HA,normal,19,1236.0
KR07HA,normal,19,2358.0
KR07HA,normal,19,1830.0
KR07HA,normal,19,1846.0
KR07HA,normal,19,3311.0
KR07HA,normal,19,1765.0
KR07HA,normal,19,1974.0
MA03CL,easy,0,12249.0
MA03CL,easy,0,2105.0
MA03CL,easy,0,5300.0
MA03CL,easy,0,5484.0
MA03CL,easy,0,4100.0
MA03CL,easy,0,2965.0
MA03CL,easy,2,4117.0
MA03CL,easy,2,483.0
MA03CL,easy,2,1201.0
MA03CL,easy,2,4650.0
MA03CL,easy,3,9229.0
MA03CL,easy,3,3016.0
MA03CL,easy,3,7133.0
MA03CL,easy,3,1984.0
MA03CL,easy,3,1616.0
MA03CL,easy,3,2501.0
MA03CL,easy,3,1184.0
MA03CL,easy,3,1616.0
MA03CL,easy,3,6918.0
MA03CL,easy,3,2551.0
MA03CL,easy,3,2917.0
MA03CL,easy,3,2617.0
MA03CL,easy,4,12674.0
MA03CL,easy,4,3536.0
MA03CL,easy,4,1200.0
MA03CL,easy,4,2832.0
MA03CL,easy,4,6224.0
MA03CL,easy,4,896.0
MA03CL,easy,4,1472.0
MA03CL,easy,4,4417.0
MA03CL,easy,4,608.0
MA03CL,easy,4,1604.0
MA03CL,easy,4,2892.0
MA03CL,easy,4,1231.0
MA03CL,easy,5,8224.0
MA03CL,easy,5,3840.0
MA03CL,easy,5,4693.0
MA03CL,easy,5,5393.0
MA03CL,easy,5,1761.0
MA03CL,easy,7,16681.0
MA03CL,easy,7,2000.0
MA03CL,easy,8,8167.0
MA03CL,easy,8,7664.0
MA03CL,easy,8,2023.0
MA03CL,easy,8,1333.0
MA03CL,easy,8,1650.0
MA03CL,easy,8,1667.0
MA03CL,easy,8,3633.0
MA03CL,easy,8,8798.0
MA03CL,easy,9,7733.0
MA03CL,easy,9,6484.0
MA03CL,easy,9,1567.0
MA03CL,easy,9,6200.0
MA03CL,easy,9,3267.0
MA03CL,easy,9,767.0
MA03CL,easy,9,1366.0
MA03CL,easy,9,1066.0
MA03CL,easy,9,4317.0
MA03CL,easy,9,1583.0
MA03CL,easy,9,1550.0
MA03CL,easy,10,8000.0
MA03CL,easy,10,1680.0
MA03CL,easy,10,928.0
MA03CL,easy,10,1296.0
MA03CL,easy,10,2272.0
MA03CL,easy,10,2930.0
MA03CL,easy,10,5056.0
MA03CL,easy,11,7823.0
MA03CL,easy,11,1776.0
MA03CL,easy,12,6716.0
MA03CL,easy,12,8267.0
MA03CL,easy,12,3584.0
MA03CL,easy,12,8034.0
MA03CL,easy,12,3050.0
MA03CL,easy,12,2267.0
MA03CL,easy,12,2284.0
MA03CL,easy,12,7217.0
MA03CL,easy,12,466.0
MA03CL,easy,12,2151.0
MA03CL,easy,13,1328.0
MA03CL,easy,13,5972.0
MA03CL,easy,13,4256.0
MA03CL,easy,13,5681.0
MA03CL,easy,13,352.0
MA03CL,easy,13,3009.0
MA03CL,easy,14,4808.0
MA03CL,easy,15,7812.0
MA03CL,easy,16,1559.0
MA03CL,easy,16,2700.0
MA03CL,easy,16,1902.0
MA03CL,easy,16,1133.0
MA03CL,easy,16,3233.0
MA03CL,easy,16,1517.0
MA03CL,easy,16,3296.0
MA03CL,easy,16,1684.0
MA03CL,easy,16,500.0
MA03CL,easy,16,3716.0
MA03CL,easy,16,1617.0
MA03CL,easy,16,1833.0
MA03CL,easy,16,2150.0
MA03CL,easy,16,500.0
MA03CL,easy,16,3033.0
MA03CL,easy,16,1150.0
MA03CL,easy,16,2750.0
MA03CL,easy,16,1867.0
MA03CL,easy,17,11998.0
MA03CL,easy,17,2767.0
MA03CL,easy,18,10033.0
MA03CL,easy,18,7417.0
MA03CL,easy,18,3567.0
MA03CL,easy,18,2879.0
MA03CL,easy,18,2931.0
MA03CL,easy,18,3864.0
MA03CL,easy,18,1914.0
MA03CL,easy,18,3010.0
MA03CL,easy,18,1344.0
MA03CL,easy,19,18995.0
MA03CL,easy,19,2050.0
MA03CL,easy,19,5050.0
MA03CL,hard,2,6400.0
MA03CL,hard,2,11828.0
MA03CL,hard,2,1488.0
MA03CL,hard,2,1424.0
MA03CL,hard,2,2288.0
MA03CL,hard,2,3088.0
MA03CL,hard,2,336.0
MA03CL,hard,2,11884.0
MA03CL,hard,3,1100.0
MA03CL,hard,3,7601.0
MA03CL,hard,3,600.0
MA03CL,hard,3,1367.0
MA03CL,hard,3,2767.0
MA03CL,hard,4,17120.0
MA03CL,hard,4,6585.0
MA03CL,hard,4,1466.0
MA03CL,hard,4,1499.0
MA03CL,hard,4,2929.0
MA03CL,hard,4,8030.0
MA03CL,hard,4,1333.0
MA03CL,hard,4,2200.0
MA03CL,hard,4,1750.0
MA03CL,hard,4,1150.0
MA03CL,hard,4,8300.0
MA03CL,hard,4,2000.0
MA03CL,hard,5,2203.0
MA03CL,hard,5,7297.0
MA03CL,hard,5,1600.0
MA03CL,hard,5,7084.0
MA03CL,hard,5,1067.0
MA03CL,hard,5,1417.0
MA03CL,hard,5,8900.0
MA03CL,hard,5,884.0
MA03CL,hard,5,1367.0
MA03CL,hard,5,2567.0
MA03CL,hard,5,1933.0
MA03CL,hard,5,366.0
MA03CL,hard,6,15380.0
MA03CL,hard,6,5817.0
MA03CL,hard,7,4110.0
MA03CL,hard,7,13965.0
MA03CL,hard,7,4612.0
MA03CL,hard,8,13184.0
MA03CL,hard,8,700.0
MA03CL,hard,8,4662.0
MA03CL,hard,8,3714.0
MA03CL,hard,8,5465.0
MA03CL,hard,8,1184.0
MA03CL,hard,8,944.0
MA03CL,hard,8,8749.0
MA03CL,hard,8,1450.0
MA03CL,hard,10,6984.0
MA03CL,hard,10,16868.0
MA03CL,hard,10,7100.0
MA03CL,hard,11,1719.0
MA03CL,hard,11,10649.0
MA03CL,hard,11,5919.0
MA03CL,hard,11,1433.0
MA03CL,hard,11,2667.0
MA03CL,hard,11,1900.0
MA03CL,hard,11,7383.0
MA03CL,hard,11,5983.0
MA03CL,hard,11,1850.0
MA03CL,hard,12,10497.0
MA03CL,hard,12,4267.0
MA03CL,hard,12,6401.0
MA03CL,hard,12,12350.0
MA03CL,hard,12,3716.0
MA03CL,hard,12,12518.0
MA03CL,hard,13,4750.0
MA03CL,hard,14,12580.0
MA03CL,hard,14,8818.0
MA03CL,hard,14,1168.0
MA03CL,hard,14,4160.0
MA03CL,hard,14,1584.0
MA03CL,hard,14,2464.0
MA03CL,hard,14,1888.0
MA03CL,hard,14,5456.0
MA03CL,hard,14,304.0
MA03CL,hard,14,1487.0
MA03CL,hard,14,641.0
MA03CL,hard,14,3376.0
MA03CL,hard,14,1392.0
MA03CL,hard,14,1648.0
MA03CL,hard,14,976.0
MA03CL,hard,14,6034.0
MA03CL,hard,14,1697.0
MA03CL,hard,14,8595.0
MA03CL,hard,15,7493.0
MA03CL,hard,15,7890.0
MA03CL,hard,15,10575.0
MA03CL,hard,15,1296.0
MA03CL,hard,15,8836.0
MA03CL,hard,17,4579.0
MA03CL,hard,17,1856.0
MA03CL,hard,17,1010.0
MA03CL,hard,17,1345.0
MA03CL,hard,17,2479.0
MA03CL,hard,17,4983.0
MA03CL,hard,17,4334.0
MA03CL,hard,17,919.0
MA03CL,hard,17,4050.0
MA03CL,hard,17,3237.0
MA03CL,hard,17,5717.0
MA03CL,hard,17,3523.0
MA03CL,hard,18,2188.0
MA03CL,hard,18,3969.0
MA03CL,hard,18,2784.0
MA03CL,hard,18,8052.0
MA03CL,hard,18,4368.0
MA03CL,hard,18,3633.0
MA03CL,hard,18,1400.0
MA03CL,hard,18,2566.0
MA03CL,hard,18,7637.0
MA03CL,hard,18,1150.0
MA03CL,hard,18,1267.0
MA03CL,hard,18,3534.0
MA03CL,hard,18,333.0
MA03CL,hard,18,767.0
MA03CL,hard,18,16.0
MA03CL,hard,18,183.0
MA03CL,hard,18,2183.0
MA03CL,hard,18,2734.0
MA03CL,hard,18,2232.0
MA03CL,hard,19,12909.0
MA03CL,hard,19,4567.0
MA03CL,hard,19,4767.0
MA03CL,normal,0,5975.0
MA03CL,normal,1,5934.0
MA03CL,normal,1,4067.0
MA03CL,normal,1,3816.0
MA03CL,normal,1,5233.0
MA03CL,normal,1,11383.0
MA03CL,normal,1,1183.0
MA03CL,normal,1,2683.0
MA03CL,normal,1,916.0
MA03CL,normal,1,1167.0
MA03CL,normal,1,10967.0
MA03CL,normal,2,929.0
MA03CL,normal,2,2146.0
MA03CL,normal,2,10658.0
MA03CL,normal,2,3100.0
MA03CL,normal,2,2217.0
MA03CL,normal,2,5084.0
MA03CL,normal,2,5033.0
MA03CL,normal,2,6000.0
MA03CL,normal,2,4467.0
MA03CL,normal,2,2217.0
MA03CL,normal,2,3050.0
MA03CL,normal,2,5484.0
MA03CL,normal,2,2600.0
MA03CL,normal,2,1884.0
MA03CL,normal,2,4426.0
MA03CL,normal,3,10791.0
MA03CL,normal,3,10150.0
MA03CL,normal,3,833.0
MA03CL,normal,3,5534.0
MA03CL,normal,3,1327.0
MA03CL,normal,3,1410.0
MA03CL,normal,3,2684.0
MA03CL,normal,3,4150.0
MA03CL,normal,3,2050.0
MA03CL,normal,3,2900.0
MA03CL,normal,5,11001.0
MA03CL,normal,5,9467.0
MA03CL,normal,5,2383.0
MA03CL,normal,6,4656.0
MA03CL,normal,6,5124.0
MA03CL,normal,6,10401.0
MA03CL,normal,6,1387.0
MA03CL,normal,6,2484.0
MA03CL,normal,6,1234.0
MA03CL,normal,6,1305.0
MA03CL,normal,6,4853.0
MA03CL,normal,6,1569.0
MA03CL,normal,6,2499.0
MA03CL,normal,6,2483.0
MA03CL,normal,6,3335.0
MA03CL,normal,6,7617.0
MA03CL,normal,6,3367.0
MA03CL,normal,6,3217.0
MA03CL,normal,6,2862.0
MA03CL,normal,6,6942.0
MA03CL,normal,7,7850.0
MA03CL,normal,8,4448.0
MA03CL,normal,8,7270.0
MA03CL,normal,8,1808.0
MA03CL,normal,8,4163.0
MA03CL,normal,8,4936.0
MA03CL,normal,8,5614.0
MA03CL,normal,8,1699.0
MA03CL,normal,8,661.0
MA03CL,normal,8,2897.0
MA03CL,normal,8,3142.0
MA03CL,normal,9,3384.0
MA03CL,normal,9,2650.0
MA03CL,normal,9,6700.0
MA03CL,normal,9,634.0
MA03CL,normal,9,3733.0
MA03CL,normal,9,1667.0
MA03CL,normal,9,3600.0
MA03CL,normal,9,5134.0
MA03CL,normal,9,3384.0
MA03CL,normal,9,4633.0
MA03CL,normal,9,5417.0
MA03CL,normal,9,1817.0
MA03CL,normal,9,2433.0
MA03CL,normal,9,3451.0
MA03CL,normal,10,7434.0
MA03CL,normal,10,5501.0
MA03CL,normal,10,1933.0
MA03CL,normal,10,3733.0
MA03CL,normal,10,2800.0
MA03CL,normal,10,2150.0
MA03CL,normal,11,8083.0
MA03CL,normal,11,3986.0
MA03CL,normal,11,3590.0
MA03CL,normal,11,7323.0
MA03CL,normal,11,4602.0
MA03CL,normal,11,3252.0
MA03CL,normal,11,2100.0
MA03CL,normal,11,6883.0
MA03CL,normal,11,4429.0
MA03CL,normal,12,4067.0
MA03CL,normal,12,1000.0
MA03CL,normal,13,933.0
MA03CL,normal,13,3054.0
MA03CL,normal,13,8183.0
MA03CL,normal,13,4750.0
MA03CL,normal,13,4400.0
MA03CL,normal,13,3717.0
MA03CL,normal,13,1667.0
MA03CL,normal,13,4067.0
MA03CL,normal,13,2251.0
MA03CL,normal,14,11566.0
MA03CL,normal,14,2433.0
MA03CL,normal,14,8267.0
MA03CL,normal,14,984.0
MA03CL,normal,14,767.0
MA03CL,normal,14,1950.0
MA03CL,normal,14,6050.0
MA03CL,normal,14,716.0
MA03CL,normal,15,9250.0
MA03CL,normal,16,9444.0
MA03CL,normal,16,5925.0
MA03CL,normal,17,1296.0
MA03CL,normal,17,13617.0
MA03CL,normal,17,5634.0
MA03CL,normal,17,3350.0
MA03CL,normal,17,5184.0
MA03CL,normal,17,4804.0
MA03CL,normal,17,533.0
MA03CL,normal,17,2146.0
MA03CL,normal,18,10234.0
MA03CL,normal,18,800.0
MA03CL,normal,18,1467.0
MA03CL,normal,18,5017.0
MA03CL,normal,18,1366.0
MA03CL,normal,19,14233.0
MA03CL,normal,19,1550.0
MA03CL,normal,19,3750.0
MA03CL,normal,19,6967.0
MA03CL,normal,19,2236.0
PA05OL,easy,0,2144.0
PA05OL,easy,0,2352.0
PA05OL,easy,0,1040.0
PA05OL,easy,0,2738.0
PA05OL,easy,0,2293.0
PA05OL,easy,0,1460.0
PA05OL,easy,1,1360.0
PA05OL,easy,1,2020.0
PA05OL,easy,1,2019.0
PA05OL,easy,1,2848.0
PA05OL,easy,1,848.0
PA05OL,easy,1,1669.0
PA05OL,easy,1,4201.0
PA05OL,easy,1,80.0
PA05OL,easy,1,881.0
PA05OL,easy,1,576.0
PA05OL,easy,1,480.0
PA05OL,easy,1,656.0
PA05OL,easy,1,1489.0
PA05OL,easy,1,1382.0
PA05OL,easy,1,2386.0
PA05OL,easy,1,1810.0
PA05OL,easy,1,1157.0
PA05OL,easy,1,2160.0
PA05OL,easy,2,1166.0
PA05OL,easy,2,1734.0
PA05OL,easy,2,1450.0
PA05OL,easy,2,1285.0
PA05OL,easy,2,2270.0
PA05OL,easy,2,2936.0
PA05OL,easy,2,3433.0
PA05OL,easy,2,330.0
PA05OL,easy,2,1485.0
PA05OL,easy,3,3252.0
PA05OL,easy,3,1417.0
PA05OL,easy,3,2932.0
PA05OL,easy,3,4033.0
PA05OL,easy,3,1332.0
PA05OL,easy,3,2117.0
PA05OL,easy,3,2366.0
PA05OL,easy,3,3899.0
PA05OL,easy,3,633.0
PA05OL,easy,3,1233.0
PA05OL,easy,3,1133.0
PA05OL,easy,3,1400.0
PA05OL,easy,3,634.0
PA05OL,easy,3,934.0
PA05OL,easy,3,2150.0
PA05OL,easy,3,2583.0
PA05OL,easy,3,367.0
PA05OL,easy,3,863.0
PA05OL,easy,4,2208.0
PA05OL,easy,4,80.0
PA05OL,easy,4,1664.0
PA05OL,easy,4,64.0
PA05OL,easy,4,1153.0
PA05OL,easy,4,432.0
PA05OL,easy,5,2497.0
PA05OL,easy,5,2481.0
PA05OL,easy,5,1267.0
PA05OL,easy,5,683.0
PA05OL,easy,5,258.0
PA05OL,easy,5,901.0
PA05OL,easy,5,2810.0
PA05OL,easy,5,1218.0
PA05OL,easy,5,1584.0
PA05OL,easy,5,2384.0
PA05OL,easy,5,1810.0
PA05OL,easy,5,464.0
PA05OL,easy,5,688.0
PA05OL,easy,6,1953.0
PA05OL,easy,6,2267.0
PA05OL,easy,7,1168.0
PA05OL,easy,7,3009.0
PA05OL,easy,7,5125.0
PA05OL,easy,7,398.0
PA05OL,easy,7,2267.0
PA05OL,easy,7,1966.0
PA05OL,easy,7,3014.0
PA05OL,easy,7,374.0
PA05OL,easy,7,1152.0
PA05OL,easy,7,993.0
PA05OL,easy,7,528.0
PA05OL,easy,7,1345.0
PA05OL,easy,7,784.0
PA05OL,easy,7,915.0
PA05OL,easy,7,1712.0
PA05OL,easy,7,2038.0
PA05OL,easy,7,1921.0
PA05OL,easy,7,1235.0
PA05OL,easy,7,2625.0
PA05OL,easy,7,1588.0
PA05OL,easy,7,754.0
PA05OL,easy,7,1012.0
PA05OL,easy,7,1365.0
PA05OL,easy,7,955.0
PA05OL,easy,7,1517.0
PA05OL,easy,7,1350.0
PA05OL,easy,7,1150.0
PA05OL,easy,7,3435.0
PA05OL,easy,7,1495.0
PA05OL,easy,7,80.0
PA05OL,easy,7,50.0
PA05OL,easy,7,1438.0
PA05OL,easy,7,1467.0
PA05OL,easy,7,1266.0
PA05OL,easy,7,2010.0
PA05OL,easy,9,1828.0
PA05OL,easy,9,1844.0
PA05OL,easy,9,117.0
PA05OL,easy,9,1184.0
PA05OL,easy,9,1567.0
PA05OL,easy,9,1467.0
PA05OL,easy,9,1833.0
PA05OL,easy,9,2515.0
PA05OL,easy,9,133.0
PA05OL,easy,9,1665.0
PA05OL,easy,9,2046.0
PA05OL,easy,9,3134.0
PA05OL,easy,9,400.0
PA05OL,easy,9,1035.0
PA05OL,easy,9,1331.0
PA05OL,easy,9,787.0
PA05OL,easy,10,1632.0
PA05OL,easy,10,4064.0
PA05OL,easy,10,944.0
PA05OL,easy,10,1376.0
PA05OL,easy,10,480.0
PA05OL,easy,10,16.0
PA05OL,easy,10,48.0
PA05OL,easy,10,976.0
PA05OL,easy,10,1568.0
PA05OL,easy,10,2304.0
PA05OL,easy,10,2256.0
PA05OL,easy,10,1616.0
PA05OL,easy,11,1472.0
PA05OL,easy,11,5136.0
PA05OL,easy,11,580.0
PA05OL,easy,11,2080.0
PA05OL,easy,12,1440.0
PA05OL,easy,12,1696.0
PA05OL,easy,12,1920.0
PA05OL,easy,13,2832.0
PA05OL,easy,13,1456.0
PA05OL,easy,13,96.0
PA05OL,easy,13,880.0
PA05OL,easy,13,80.0
PA05OL,easy,13,16.0
PA05OL,easy,13,1154.0
PA05OL,easy,13,1522.0
PA05OL,easy,13,1489.0
PA05OL,easy,13,576.0
PA05OL,easy,13,688.0
PA05OL,easy,13,1616.0
PA05OL,easy,13,1360.0
PA05OL,easy,13,64.0
PA05OL,easy,13,3960.0
PA05OL,easy,13,963.0
PA05OL,easy,13,749.0
PA05OL,easy,14,1568.0
PA05OL,easy,14,2352.0
PA05OL,easy,14,2720.0
PA05OL,easy,14,2529.0
PA05OL,easy,14,1938.0
PA05OL,easy,14,192.0
PA05OL,easy,14,1465.0
PA05OL,easy,14,112.0
PA05OL,easy,14,1591.0
PA05OL,easy,14,1538.0
PA05OL,easy,14,385.0
PA05OL,easy,14,642.0
PA05OL,easy,14,2628.0
PA05OL,easy,15,4018.0
PA05OL,easy,15,2336.0
PA05OL,easy,15,624.0
PA05OL,easy,15,487.0
PA05OL,easy,15,64.0
PA05OL,easy,16,2384.0
PA05OL,easy,16,48.0
PA05OL,easy,16,1313.0
PA05OL,easy,16,2759.0
PA05OL,easy,16,1183.0
PA05OL,easy,16,5069.0
PA05OL,easy,17,3584.0
PA05OL,easy,17,1680.0
PA05OL,easy,17,305.0
PA05OL,easy,17,2223.0
PA05OL,easy,17,1344.0
PA05OL,easy,17,1633.0
PA05OL,easy,17,3317.0
PA05OL,easy,17,784.0
PA05OL,easy,17,250.0
PA05OL,easy,18,2448.0
PA05OL,easy,18,2036.0
PA05OL,easy,18,3477.0
PA05OL,easy,18,339.0
PA05OL,easy,18,1412.0
PA05OL,easy,18,1750.0
PA05OL,easy,18,900.0
PA05OL,easy,18,1700.0
PA05OL,easy,18,1402.0
PA05OL,easy,18,984.0
PA05OL,easy,18,134.0
PA05OL,easy,18,983.0
PA05OL,easy,18,2016.0
PA05OL,easy,18,1883.0
PA05OL,easy,18,67.0
PA05OL,easy,18,1601.0
PA05OL,easy,18,817.0
PA05OL,easy,18,1883.0
PA05OL,easy,18,1533.0
PA05OL,easy,18,1583.0
PA05OL,easy,18,1399.0
PA05OL,easy,19,2316.0
PA05OL,easy,19,3017.0
PA05OL,easy,19,767.0
PA05OL,easy,19,800.0
PA05OL,easy,19,3048.0
PA05OL,easy,19,766.0
PA05OL,easy,19,202.0
PA05OL,easy,19,467.0
PA05OL,easy,19,2233.0
PA05OL,hard,1,1314.0
PA05OL,hard,1,1911.0
PA05OL,hard,1,1933.0
PA05OL,hard,1,100.0
PA05OL,hard,1,1851.0
PA05OL,hard,1,3985.0
PA05OL,hard,1,266.0
PA05OL,hard,1,1367.0
PA05OL,hard,1,1883.0
PA05OL,hard,1,617.0
PA05OL,hard,1,650.0
PA05OL,hard,1,67.0
PA05OL,hard,1,2067.0
PA05OL,hard,1,1166.0
PA05OL,hard,1,3167.0
PA05OL,hard,1,2083.0
PA05OL,hard,1,3384.0
PA05OL,hard,1,917.0
PA05OL,hard,1,884.0
PA05OL,hard,1,1103.0
PA05OL,hard,1,50.0
PA05OL,hard,1,2453.0
PA05OL,hard,1,67.0
PA05OL,hard,1,1116.0
PA05OL,hard,1,1900.0
PA05OL,hard,1,1220.0
PA05OL,hard,1,1083.0
PA05OL,hard,1,1467.0
PA05OL,hard,1,2150.0
PA05OL,hard,1,978.0
PA05OL,hard,1,1189.0
PA05OL,hard,1,947.0
PA05OL,hard,1,626.0
PA05OL,hard,1,628.0
PA05OL,hard,1,48.0
PA05OL,hard,1,657.0
PA05OL,hard,1,2289.0
PA05OL,hard,1,1664.0
PA05OL,hard,1,2067.0
PA05OL,hard,1,1729.0
PA05OL,hard,1,1267.0
PA05OL,hard,1,720.0
PA05OL,hard,1,720.0
PA05OL,hard,2,4233.0
PA05OL,hard,2,150.0
PA05OL,hard,2,1750.0
PA05OL,hard,2,1567.0
PA05OL,hard,2,2068.0
PA05OL,hard,2,1050.0
PA05OL,hard,2,100.0
PA05OL,hard,2,2966.0
PA05OL,hard,2,933.0
PA05OL,hard,2,1683.0
PA05OL,hard,2,81.0
PA05OL,hard,2,1350.0
PA05OL,hard,2,1500.0
PA05OL,hard,2,900.0
PA05OL,hard,2,4216.0
PA05OL,hard,2,1228.0
PA05OL,hard,2,788.0
PA05OL,hard,2,265.0
PA05OL,hard,2,682.0
PA05OL,hard,2,2718.0
PA05OL,hard,2,1234.0
PA05OL,hard,2,633.0
PA05OL,hard,2,1150.0
PA05OL,hard,2,33.0
PA05OL,hard,2,783.0
PA05OL,hard,2,1700.0
PA05OL,hard,2,1066.0
PA05OL,hard,2,1167.0
PA05OL,hard,2,2067.0
PA05OL,hard,2,2184.0
PA05OL,hard,2,300.0
PA05OL,hard,2,1001.0
PA05OL,hard,2,1467.0
PA05OL,hard,2,817.0
PA05OL,hard,2,1467.0
PA05OL,hard,2,917.0
PA05OL,hard,2,700.0
PA05OL,hard,2,1850.0
PA05OL,hard,2,1167.0
PA05OL,hard,2,67.0
PA05OL,hard,2,2749.0
PA05OL,hard,2,1752.0
PA05OL,hard,2,1233.0
PA05OL,hard,2,1250.0
PA05OL,hard,2,2250.0
PA05OL,hard,2,1450.0
PA05OL,hard,2,1096.0
PA05OL,hard,3,2249.0
PA05OL,hard,3,2527.0
PA05OL,hard,3,84.0
PA05OL,hard,3,2366.0
PA05OL,hard,3,1118.0
PA05OL,hard,3,1783.0
PA05OL,hard,3,1933.0
PA05OL,hard,3,3650.0
PA05OL,hard,3,1669.0
PA05OL,hard,3,400.0
PA05OL,hard,3,2367.0
PA05OL,hard,3,1550.0
PA05OL,hard,3,2084.0
PA05OL,hard,3,1565.0
PA05OL,hard,3,850.0
PA05OL,hard,3,34.0
PA05OL,hard,3,1517.0
PA05OL,hard,3,1065.0
PA05OL,hard,3,867.0
