subject_id,game_difficulty,world_number,ibi
PA05OL,hard,3,200.0
PA05OL,hard,3,1367.0
PA05OL,hard,4,1416.0
PA05OL,hard,4,2000.0
PA05OL,hard,4,2300.0
PA05OL,hard,4,16.0
PA05OL,hard,4,1650.0
PA05OL,hard,4,300.0
PA05OL,hard,4,2133.0
PA05OL,hard,4,1851.0
PA05OL,hard,4,1283.0
PA05OL,hard,4,1899.0
PA05OL,hard,4,1266.0
PA05OL,hard,4,2000.0
PA05OL,hard,6,1935.0
PA05OL,hard,6,2328.0
PA05OL,hard,7,2561.0
PA05OL,hard,7,1170.0
PA05OL,hard,7,1456.0
PA05OL,hard,7,3073.0
PA05OL,hard,7,906.0
PA05OL,hard,7,3141.0
PA05OL,hard,7,896.0
PA05OL,hard,7,1586.0
PA05OL,hard,7,1344.0
PA05OL,hard,7,2834.0
PA05OL,hard,7,704.0
PA05OL,hard,7,1730.0
PA05OL,hard,7,2225.0
PA05OL,hard,7,80.0
PA05OL,hard,7,1746.0
PA05OL,hard,7,2128.0
PA05OL,hard,7,1184.0
PA05OL,hard,7,32.0
PA05OL,hard,7,2032.0
PA05OL,hard,7,64.0
PA05OL,hard,7,1698.0
PA05OL,hard,7,1973.0
PA05OL,hard,7,929.0
PA05OL,hard,7,1312.0
PA05OL,hard,7,816.0
PA05OL,hard,7,992.0
PA05OL,hard,7,944.0
PA05OL,hard,7,64.0
PA05OL,hard,7,992.0
PA05OL,hard,7,2244.0
PA05OL,hard,7,2160.0
PA05OL,hard,7,1218.0
PA05OL,hard,7,948.0
PA05OL,hard,7,2547.0
PA05OL,hard,7,64.0
PA05OL,hard,7,1631.0
PA05OL,hard,7,592.0
PA05OL,hard,7,1088.0
PA05OL,hard,7,112.0
PA05OL,hard,7,2048.0
PA05OL,hard,7,1024.0
PA05OL,hard,7,1361.0
PA05OL,hard,7,784.0
PA05OL,hard,7,192.0
PA05OL,hard,7,432.0
PA05OL,hard,7,1504.0
PA05OL,hard,7,896.0
PA05OL,hard,7,1360.0
PA05OL,hard,8,2339.0
PA05OL,hard,8,2164.0
PA05OL,hard,8,1233.0
PA05OL,hard,8,1383.0
PA05OL,hard,10,80.0
PA05OL,hard,10,1728.0
PA05OL,hard,10,1440.0
PA05OL,hard,10,1506.0
PA05OL,hard,10,688.0
PA05OL,hard,10,1440.0
PA05OL,hard,10,1841.0
PA05OL,hard,10,80.0
PA05OL,hard,10,1888.0
PA05OL,hard,10,1696.0
PA05OL,hard,10,544.0
PA05OL,hard,10,1248.0
PA05OL,hard,10,1040.0
PA05OL,hard,10,1712.0
PA05OL,hard,11,2706.0
PA05OL,hard,11,2016.0
PA05OL,hard,11,3834.0
PA05OL,hard,13,2055.0
PA05OL,hard,13,2033.0
PA05OL,hard,13,1666.0
PA05OL,hard,13,100.0
PA05OL,hard,13,67.0
PA05OL,hard,13,1384.0
PA05OL,hard,13,67.0
PA05OL,hard,13,2483.0
PA05OL,hard,13,86.0
PA05OL,hard,14,688.0
PA05OL,hard,14,1779.0
PA05OL,hard,14,2882.0
PA05OL,hard,14,2592.0
PA05OL,hard,14,896.0
PA05OL,hard,14,1360.0
PA05OL,hard,14,3993.0
PA05OL,hard,14,864.0
PA05OL,hard,14,1088.0
PA05OL,hard,14,288.0
PA05OL,hard,14,2096.0
PA05OL,hard,14,3092.0
PA05OL,hard,14,1921.0
PA05OL,hard,14,1184.0
PA05OL,hard,14,1250.0
PA05OL,hard,14,912.0
PA05OL,hard,14,1845.0
PA05OL,hard,14,3281.0
PA05OL,hard,14,1472.0
PA05OL,hard,14,448.0
PA05OL,hard,14,1744.0
PA05OL,hard,14,2132.0
PA05OL,hard,14,3107.0
PA05OL,hard,14,2322.0
PA05OL,hard,14,1812.0
PA05OL,hard,14,2417.0
PA05OL,hard,14,1536.0
PA05OL,hard,14,1728.0
PA05OL,hard,14,1136.0
PA05OL,hard,14,528.0
PA05OL,hard,14,1177.0
PA05OL,hard,14,2080.0
PA05OL,hard,14,2624.0
PA05OL,hard,15,2427.0
PA05OL,hard,15,2000.0
PA05OL,hard,16,2173.0
PA05OL,hard,16,1264.0
PA05OL,hard,16,1567.0
PA05OL,hard,16,4234.0
PA05OL,hard,16,2048.0
PA05OL,hard,16,1667.0
PA05OL,hard,16,600.0
PA05OL,hard,16,1924.0
PA05OL,hard,16,879.0
PA05OL,hard,16,2306.0
PA05OL,hard,16,1332.0
PA05OL,hard,16,866.0
PA05OL,hard,16,2034.0
PA05OL,hard,16,961.0
PA05OL,hard,16,2083.0
PA05OL,hard,16,1318.0
PA05OL,hard,16,992.0
PA05OL,hard,16,960.0
PA05OL,hard,16,593.0
PA05OL,hard,16,1856.0
PA05OL,hard,16,2196.0
PA05OL,hard,16,1510.0
PA05OL,hard,16,592.0
PA05OL,hard,16,1488.0
PA05OL,hard,16,1424.0
PA05OL,hard,16,976.0
PA05OL,hard,16,1169.0
PA05OL,hard,16,985.0
PA05OL,hard,16,1600.0
PA05OL,hard,16,960.0
PA05OL,hard,16,1616.0
PA05OL,hard,16,1520.0
PA05OL,hard,16,1488.0
PA05OL,hard,16,896.0
PA05OL,hard,16,1255.0
PA05OL,hard,16,64.0
PA05OL,hard,16,2704.0
PA05OL,hard,16,2914.0
PA05OL,hard,16,1361.0
PA05OL,hard,16,1869.0
PA05OL,hard,16,2456.0
PA05OL,hard,16,1400.0
PA05OL,hard,17,2082.0
PA05OL,hard,17,1070.0
PA05OL,hard,17,1583.0
PA05OL,hard,17,1234.0
PA05OL,hard,17,1533.0
PA05OL,hard,17,1836.0
PA05OL,hard,18,922.0
PA05OL,hard,18,4406.0
PA05OL,hard,18,50.0
PA05OL,hard,18,2184.0
PA05OL,hard,18,2000.0
PA05OL,hard,18,2349.0
PA05OL,hard,18,2483.0
PA05OL,hard,18,867.0
PA05OL,hard,18,451.0
PA05OL,hard,18,482.0
PA05OL,hard,18,1253.0
PA05OL,hard,18,1702.0
PA05OL,hard,18,1185.0
PA05OL,hard,18,1783.0
PA05OL,hard,18,2483.0
PA05OL,hard,18,834.0
PA05OL,hard,18,119.0
PA05OL,hard,18,450.0
PA05OL,hard,18,1250.0
PA05OL,hard,18,934.0
PA05OL,hard,18,451.0
PA05OL,hard,18,151.0
PA05OL,hard,18,684.0
PA05OL,hard,18,4068.0
PA05OL,hard,18,1818.0
PA05OL,hard,18,1483.0
PA05OL,hard,18,1616.0
PA05OL,hard,18,131.0
PA05OL,hard,18,3100.0
PA05OL,hard,18,2450.0
PA05OL,hard,18,1867.0
PA05OL,hard,18,2400.0
PA05OL,hard,18,1533.0
PA05OL,hard,18,1216.0
PA05OL,hard,18,1650.0
PA05OL,hard,18,1983.0
PA05OL,hard,18,2679.0
PA05OL,hard,18,950.0
PA05OL,hard,18,467.0
PA05OL,hard,18,3654.0
PA05OL,hard,19,1650.0
PA05OL,hard,19,400.0
PA05OL,hard,19,2434.0
PA05OL,hard,19,2484.0
PA05OL,hard,19,50.0
PA05OL,hard,19,2116.0
PA05OL,hard,19,4584.0
PA05OL,hard,19,517.0
PA05OL,hard,19,3286.0
PA05OL,hard,19,1017.0
PA05OL,hard,19,2750.0
PA05OL,hard,19,1036.0
PA05OL,hard,19,984.0
PA05OL,hard,19,1133.0
PA05OL,hard,19,16.0
PA05OL,hard,19,949.0
PA05OL,hard,19,1774.0
PA05OL,hard,19,1566.0
PA05OL,hard,19,1250.0
PA05OL,hard,19,1254.0
PA05OL,hard,19,2661.0
PA05OL,hard,19,1283.0
PA05OL,hard,19,83.0
PA05OL,hard,19,1267.0
PA05OL,hard,19,3600.0
PA05OL,hard,19,1299.0
PA05OL,normal,0,1568.0
PA05OL,normal,0,2865.0
PA05OL,normal,0,2272.0
PA05OL,normal,0,1987.0
PA05OL,normal,0,3088.0
PA05OL,normal,0,870.0
PA05OL,normal,0,112.0
PA05OL,normal,0,2995.0
PA05OL,normal,0,3330.0
PA05OL,normal,1,2645.0
PA05OL,normal,1,2141.0
PA05OL,normal,1,1650.0
PA05OL,normal,1,835.0
PA05OL,normal,1,2017.0
PA05OL,normal,1,1850.0
PA05OL,normal,2,2144.0
PA05OL,normal,2,80.0
PA05OL,normal,2,3009.0
PA05OL,normal,2,96.0
PA05OL,normal,2,96.0
PA05OL,normal,2,3010.0
PA05OL,normal,2,2131.0
PA05OL,normal,2,1568.0
PA05OL,normal,4,1098.0
PA05OL,normal,4,183.0
PA05OL,normal,5,2898.0
PA05OL,normal,5,2246.0
PA05OL,normal,5,2546.0
PA05OL,normal,5,367.0
PA05OL,normal,5,2650.0
PA05OL,normal,5,2284.0
PA05OL,normal,5,801.0
PA05OL,normal,5,2119.0
PA05OL,normal,5,576.0
PA05OL,normal,5,544.0
PA05OL,normal,5,2241.0
PA05OL,normal,5,2918.0
PA05OL,normal,5,883.0
PA05OL,normal,5,1467.0
PA05OL,normal,5,3617.0
PA05OL,normal,5,984.0
PA05OL,normal,5,321.0
PA05OL,normal,5,2053.0
PA05OL,normal,5,673.0
PA05OL,normal,5,2995.0
PA05OL,normal,5,855.0
PA05OL,normal,5,938.0
PA05OL,normal,5,1072.0
PA05OL,normal,5,1298.0
PA05OL,normal,5,1296.0
PA05OL,normal,5,1360.0
PA05OL,normal,5,560.0
PA05OL,normal,6,1424.0
PA05OL,normal,6,1680.0
PA05OL,normal,6,864.0
PA05OL,normal,6,2224.0
PA05OL,normal,6,1713.0
PA05OL,normal,6,96.0
PA05OL,normal,6,1632.0
PA05OL,normal,6,560.0
PA05OL,normal,6,1440.0
PA05OL,normal,6,944.0
PA05OL,normal,6,1459.0
PA05OL,normal,6,672.0
PA05OL,normal,6,1184.0
PA05OL,normal,6,16.0
PA05OL,normal,6,944.0
PA05OL,normal,7,1985.0
PA05OL,normal,7,1344.0
PA05OL,normal,7,2690.0
PA05OL,normal,7,2286.0
PA05OL,normal,7,2733.0
PA05OL,normal,7,3483.0
PA05OL,normal,7,562.0
PA05OL,normal,7,624.0
PA05OL,normal,7,946.0
PA05OL,normal,7,5985.0
PA05OL,normal,7,528.0
PA05OL,normal,7,880.0
PA05OL,normal,7,1328.0
PA05OL,normal,7,784.0
PA05OL,normal,7,1344.0
PA05OL,normal,7,849.0
PA05OL,normal,7,1824.0
PA05OL,normal,7,1698.0
PA05OL,normal,7,2227.0
PA05OL,normal,7,1586.0
PA05OL,normal,8,1600.0
PA05OL,normal,8,1056.0
PA05OL,normal,8,2516.0
PA05OL,normal,8,1156.0
PA05OL,normal,8,3569.0
PA05OL,normal,8,100.0
PA05OL,normal,8,1200.0
PA05OL,normal,8,416.0
PA05OL,normal,8,566.0
PA05OL,normal,8,1749.0
PA05OL,normal,9,1104.0
PA05OL,normal,9,1713.0
PA05OL,normal,9,1568.0
PA05OL,normal,9,1488.0
PA05OL,normal,9,1906.0
PA05OL,normal,9,2021.0
PA05OL,normal,9,1639.0
PA05OL,normal,9,2338.0
PA05OL,normal,9,1010.0
PA05OL,normal,9,1088.0
PA05OL,normal,9,992.0
PA05OL,normal,9,1671.0
PA05OL,normal,9,1344.0
PA05OL,normal,9,466.0
PA05OL,normal,9,676.0
PA05OL,normal,9,48.0
PA05OL,normal,9,3961.0
PA05OL,normal,9,1084.0
PA05OL,normal,9,1017.0
PA05OL,normal,9,2301.0
PA05OL,normal,9,812.0
PA05OL,normal,9,1533.0
PA05OL,normal,9,932.0
PA05OL,normal,9,1233.0
PA05OL,normal,9,2067.0
PA05OL,normal,9,3358.0
PA05OL,normal,9,641.0
PA05OL,normal,9,1520.0
PA05OL,normal,9,961.0
PA05OL,normal,9,1312.0
PA05OL,normal,9,1248.0
PA05OL,normal,9,769.0
PA05OL,normal,9,80.0
PA05OL,normal,9,32.0
PA05OL,normal,9,786.0
PA05OL,normal,9,1200.0
PA05OL,normal,9,1621.0
PA05OL,normal,9,1540.0
PA05OL,normal,9,1106.0
PA05OL,normal,9,1169.0
PA05OL,normal,9,1073.0
PA05OL,normal,9,724.0
PA05OL,normal,9,1045.0
PA05OL,normal,9,2035.0
PA05OL,normal,9,1603.0
PA05OL,normal,9,1363.0
PA05OL,normal,9,1472.0
PA05OL,normal,10,48.0
PA05OL,normal,10,3377.0
PA05OL,normal,10,80.0
PA05OL,normal,10,2371.0
PA05OL,normal,10,1197.0
PA05OL,normal,10,84.0
PA05OL,normal,10,1166.0
PA05OL,normal,10,2300.0
PA05OL,normal,10,2633.0
PA05OL,normal,10,733.0
PA05OL,normal,10,216.0
PA05OL,normal,10,49.0
PA05OL,normal,10,2067.0
PA05OL,normal,10,1267.0
PA05OL,normal,10,1949.0
PA05OL,normal,11,2342.0
PA05OL,normal,12,2257.0
PA05OL,normal,12,32.0
PA05OL,normal,12,1377.0
PA05OL,normal,12,1520.0
PA05OL,normal,12,2918.0
PA05OL,normal,12,2050.0
PA05OL,normal,12,1900.0
PA05OL,normal,13,544.0
PA05OL,normal,13,2626.0
PA05OL,normal,13,1024.0
PA05OL,normal,13,80.0
PA05OL,normal,13,1493.0
PA05OL,normal,13,1138.0
PA05OL,normal,13,1686.0
PA05OL,normal,13,3101.0
PA05OL,normal,13,83.0
PA05OL,normal,14,1489.0
PA05OL,normal,14,945.0
PA05OL,normal,14,1950.0
PA05OL,normal,14,50.0
PA05OL,normal,14,2017.0
PA05OL,normal,14,133.0
PA05OL,normal,14,2050.0
PA05OL,normal,14,1983.0
PA05OL,normal,14,1233.0
PA05OL,normal,14,1650.0
PA05OL,normal,14,1833.0
PA05OL,normal,14,1819.0
PA05OL,normal,14,1588.0
PA05OL,normal,14,2103.0
PA05OL,normal,14,1884.0
PA05OL,normal,14,1635.0
PA05OL,normal,14,1754.0
PA05OL,normal,14,594.0
PA05OL,normal,14,1175.0
PA05OL,normal,14,1000.0
PA05OL,normal,14,50.0
PA05OL,normal,14,1263.0
PA05OL,normal,15,1296.0
PA05OL,normal,15,1712.0
PA05OL,normal,15,2725.0
PA05OL,normal,15,723.0
PA05OL,normal,15,1398.0
PA05OL,normal,15,2117.0
PA05OL,normal,15,532.0
PA05OL,normal,15,2098.0
PA05OL,normal,15,2200.0
PA05OL,normal,15,2934.0
PA05OL,normal,15,850.0
PA05OL,normal,15,1200.0
PA05OL,normal,15,1133.0
PA05OL,normal,16,2787.0
PA05OL,normal,16,1776.0
PA05OL,normal,16,2641.0
PA05OL,normal,16,32.0
PA05OL,normal,16,1166.0
PA05OL,normal,16,1633.0
PA05OL,normal,16,2648.0
PA05OL,normal,16,1682.0
PA05OL,normal,17,1553.0
PA05OL,normal,18,5650.0
PA05OL,normal,18,3173.0
PA05OL,normal,18,1817.0
PA05OL,normal,18,1633.0
PA05OL,normal,18,201.0
PA05OL,normal,18,967.0
PA05OL,normal,18,432.0
PA05OL,normal,18,1908.0
PA05OL,normal,18,2128.0
PA05OL,normal,18,1426.0
PA05OL,normal,18,1110.0
PA05OL,normal,18,736.0
PA05OL,normal,18,912.0
PA05OL,normal,18,288.0
PA05OL,normal,18,1441.0
PA05OL,normal,18,1250.0
PA05OL,normal,18,1440.0
PA05OL,normal,18,1217.0
PA05OL,normal,18,2528.0
PA05OL,normal,18,848.0
PA05OL,normal,18,1632.0
PA05OL,normal,18,752.0
PA05OL,normal,18,2193.0
PA05OL,normal,18,2113.0
PA05OL,normal,18,544.0
PA05OL,normal,18,1904.0
PA05OL,normal,18,2049.0
PA05OL,normal,18,208.0
PA05OL,normal,18,1441.0
PA05OL,normal,19,16.0
PA05OL,normal,19,732.0
PA05OL,normal,19,48.0
PA05OL,normal,19,2243.0
PA05OL,normal,19,4200.0
PA05OL,normal,19,3467.0
PA05OL,normal,19,601.0
PA05OL,normal,19,231.0
PA05OL,normal,19,1079.0
PA05OL,normal,19,1664.0
PA05OL,normal,19,1217.0
PA05OL,normal,19,67.0
PA05OL,normal,19,1950.0
PA05OL,normal,19,67.0
PA05OL,normal,19,916.0
PA05OL,normal,19,1100.0
PA05OL,normal,19,2132.0
PA05OL,normal,19,467.0
PA05OL,normal,19,966.0
PA05OL,normal,19,1185.0
PA05OL,normal,19,1409.0
PA05OL,normal,19,1113.0
PI10MA,easy,1,1920.0
PI10MA,easy,4,2883.0
PI10MA,easy,4,933.0
PI10MA,easy,4,2967.0
PI10MA,easy,5,2112.0
PI10MA,easy,5,1155.0
PI10MA,easy,6,9900.0
PI10MA,easy,6,10484.0
PI10MA,easy,7,19967.0
PI10MA,easy,10,1313.0
PI10MA,easy,10,15807.0
PI10MA,easy,10,608.0
PI10MA,easy,11,37887.0
PI10MA,easy,13,2800.0
PI10MA,easy,13,2256.0
PI10MA,easy,15,11501.0
PI10MA,easy,17,7894.0
PI10MA,easy,17,15651.0
PI10MA,easy,17,976.0
PI10MA,easy,17,2290.0
PI10MA,easy,17,3328.0
PI10MA,hard,5,1150.0
PI10MA,hard,5,1383.0
PI10MA,hard,8,47235.0
PI10MA,hard,12,21948.0
PI10MA,hard,14,1360.0
PI10MA,hard,14,1760.0
PI10MA,hard,19,16.0
PI10MA,hard,19,64.0
PI10MA,hard,19,18921.0
PI10MA,hard,19,8417.0
PI10MA,hard,19,4616.0
PI10MA,normal,1,633.0
PI10MA,normal,1,517.0
PI10MA,normal,1,2167.0
PI10MA,normal,1,1450.0
PI10MA,normal,4,1216.0
PI10MA,normal,5,9202.0
PI10MA,normal,5,10383.0
PI10MA,normal,8,17713.0
PI10MA,normal,8,7232.0
PI10MA,normal,8,896.0
PI10MA,normal,8,256.0
PI10MA,normal,8,64.0
PI10MA,normal,8,1280.0
PI10MA,normal,8,960.0
PI10MA,normal,8,1040.0
PI10MA,normal,8,3744.0
PI10MA,normal,9,49155.0
PI10MA,normal,10,1117.0
PI10MA,normal,14,756.0
TI01NI,easy,1,9035.0
TI01NI,easy,1,14401.0
TI01NI,easy,4,1183.0
TI01NI,easy,5,1344.0
TI01NI,easy,5,480.0
TI01NI,easy,5,3893.0
TI01NI,easy,5,689.0
TI01NI,easy,9,7252.0
TI01NI,easy,9,1568.0
TI01NI,easy,9,4403.0
TI01NI,easy,10,10176.0
TI01NI,easy,10,192.0
TI01NI,easy,10,496.0
TI01NI,easy,11,624.0
TI01NI,easy,11,2767.0
TI01NI,easy,11,9791.0
TI01NI,easy,11,230.0
TI01NI,easy,14,9199.0
TI01NI,easy,14,2641.0
TI01NI,easy,14,1200.0
TI01NI,easy,14,7238.0
TI01NI,easy,14,8196.0
TI01NI,easy,14,2216.0
TI01NI,easy,14,1384.0
TI01NI,easy,14,4384.0
TI01NI,easy,16,3817.0
TI01NI,easy,17,2150.0
TI01NI,easy,17,2001.0
TI01NI,easy,17,1765.0
TI01NI,easy,19,4450.0
TI01NI,easy,19,1550.0
TI01NI,hard,1,467.0
TI01NI,hard,1,7016.0
TI01NI,hard,1,4484.0
TI01NI,hard,2,717.0
TI01NI,hard,2,1300.0
TI01NI,hard,11,3966.0
TI01NI,hard,11,1417.0
TI01NI,hard,11,3966.0
TI01NI,hard,11,3100.0
TI01NI,hard,11,4150.0
TI01NI,hard,11,1433.0
TI01NI,hard,11,317.0
TI01NI,hard,11,433.0
TI01NI,hard,11,4384.0
TI01NI,hard,11,1500.0
TI01NI,hard,11,367.0
TI01NI,hard,11,11467.0
TI01NI,hard,12,6575.0
TI01NI,hard,12,9807.0
TI01NI,hard,12,350.0
TI01NI,hard,12,2660.0
TI01NI,hard,12,297.0
TI01NI,hard,12,4236.0
TI01NI,hard,12,800.0
TI01NI,hard,13,7840.0
TI01NI,hard,13,591.0
TI01NI,hard,13,3284.0
TI01NI,hard,13,3492.0
TI01NI,hard,13,2513.0
TI01NI,hard,13,8911.0
TI01NI,hard,13,2434.0
TI01NI,hard,14,6858.0
TI01NI,hard,14,4722.0
TI01NI,hard,14,736.0
TI01NI,hard,14,4480.0
TI01NI,hard,14,1905.0
TI01NI,hard,15,11978.0
TI01NI,hard,15,432.0
TI01NI,hard,15,1666.0
TI01NI,hard,15,4915.0
TI01NI,hard,15,5506.0
TI01NI,hard,15,608.0
TI01NI,hard,16,7314.0
TI01NI,hard,16,1266.0
TI01NI,hard,16,184.0
TI01NI,hard,16,2233.0
TI01NI,hard,16,2912.0
TI01NI,hard,16,5288.0
TI01NI,hard,16,4516.0
TI01NI,hard,16,944.0
TI01NI,hard,16,560.0
TI01NI,hard,19,4502.0
TI01NI,normal,0,5669.0
TI01NI,normal,0,496.0
TI01NI,normal,0,2385.0
TI01NI,normal,0,688.0
TI01NI,normal,0,2697.0
TI01NI,normal,0,208.0
TI01NI,normal,0,6316.0
TI01NI,normal,0,3117.0
TI01NI,normal,0,1150.0
TI01NI,normal,0,2267.0
TI01NI,normal,0,2134.0
TI01NI,normal,0,1550.0
TI01NI,normal,0,4617.0
TI01NI,normal,0,5334.0
TI01NI,normal,2,960.0
TI01NI,normal,2,10147.0
TI01NI,normal,2,4180.0
TI01NI,normal,2,1601.0
TI01NI,normal,3,1649.0
TI01NI,normal,3,3392.0
TI01NI,normal,3,1136.0
TI01NI,normal,3,2416.0
TI01NI,normal,3,3280.0
TI01NI,normal,3,6001.0
TI01NI,normal,3,13913.0
TI01NI,normal,3,4201.0
TI01NI,normal,3,1831.0
TI01NI,normal,3,4367.0
TI01NI,normal,3,4668.0
TI01NI,normal,5,8866.0
TI01NI,normal,5,16221.0
TI01NI,normal,5,8318.0
TI01NI,normal,5,3782.0
TI01NI,normal,5,985.0
TI01NI,normal,5,1108.0
TI01NI,normal,6,960.0
TI01NI,normal,6,3456.0
TI01NI,normal,6,1472.0
TI01NI,normal,6,3360.0
TI01NI,normal,6,689.0
TI01NI,normal,6,3984.0
TI01NI,normal,6,1536.0
TI01NI,normal,6,12388.0
TI01NI,normal,7,2984.0
TI01NI,normal,7,6067.0
TI01NI,normal,7,4400.0
TI01NI,normal,7,1967.0
TI01NI,normal,8,2833.0
TI01NI,normal,8,2017.0
TI01NI,normal,9,2600.0
TI01NI,normal,9,2283.0
TI01NI,normal,9,484.0
TI01NI,normal,9,767.0
TI01NI,normal,9,2567.0
TI01NI,normal,9,5550.0
TI01NI,normal,11,864.0
TI01NI,normal,11,1200.0
TI01NI,normal,11,912.0
TI01NI,normal,11,4575.0
TI01NI,normal,11,1616.0
TI01NI,normal,11,8072.0
TI01NI,normal,11,2483.0
TI01NI,normal,11,3328.0
TI01NI,normal,11,3064.0
TI01NI,normal,11,5138.0
TI01NI,normal,12,550.0
TI01NI,normal,12,1117.0
TI01NI,normal,12,5606.0
TI01NI,normal,12,5514.0
TI01NI,normal,12,1583.0
TI01NI,normal,14,3150.0
TI01NI,normal,14,150.0
TI01NI,normal,14,483.0
TI01NI,normal,14,650.0
TI01NI,normal,14,4995.0
TI01NI,normal,14,4581.0
TI01NI,normal,15,9916.0
TI01NI,normal,15,6351.0
TI01NI,normal,15,2150.0
TI01NI,normal,15,1684.0
TI01NI,normal,17,63.0
TI01NI,normal,17,3724.0
TI01NI,normal,18,12306.0
TI01NI,normal,18,3472.0
TI01NI,normal,18,5810.0
TI01NI,normal,18,4789.0
TI01NI,normal,18,432.0
