subject_id,game_difficulty,world_number,0
AL09OL,easy,0,0.7248565388100272
AL09OL,easy,1,0.9172716602182324
AL09OL,easy,2,0.9423231635621017
AL09OL,easy,3,0.9492214508947092
AL09OL,easy,4,0.9150048896636762
AL09OL,easy,5,0.8802327667974057
AL09OL,easy,6,0.972948213612114
AL09OL,easy,7,1.0
AL09OL,easy,8,0.8704784767308636
AL09OL,easy,9,0.981922737495374
AL09OL,easy,10,0.9325143413789371
AL09OL,easy,11,0.9307923771313942
AL09OL,easy,12,0.9248613639249884
AL09OL,easy,13,0.7383808514199631
AL09OL,easy,14,0.762137504072988
AL09OL,easy,15,1.0
AL09OL,easy,16,0.7599892732636095
AL09OL,easy,17,0.9726428920371275
AL09OL,easy,18,0.8690640848317197
AL09OL,easy,19,0.9778056274256145
AL09OL,hard,0,0.730964261084743
AL09OL,hard,1,0.9350124378109452
AL09OL,hard,2,0.9149887101655066
AL09OL,hard,3,0.9275327644416088
AL09OL,hard,4,0.8686609686609686
AL09OL,hard,5,1.0
AL09OL,hard,6,0.8510286119650036
AL09OL,hard,7,0.5684046345811051
AL09OL,hard,8,0.9216201620162017
AL09OL,hard,9,0.9220259913362212
AL09OL,hard,10,0.8390675781687773
AL09OL,hard,11,0.8700305810397554
AL09OL,hard,12,0.8385826771653543
AL09OL,hard,13,0.7348767737117252
AL09OL,hard,14,0.8497165768007743
AL09OL,hard,15,0.8070756307673442
AL09OL,hard,16,0.6370705244122966
AL09OL,hard,17,0.6579370754379692
AL09OL,hard,18,0.8001155786712898
AL09OL,hard,19,0.4949230769230769
AL09OL,normal,0,0.8794272649771371
AL09OL,normal,1,0.8973636773321316
AL09OL,normal,2,0.9140851109443671
AL09OL,normal,3,0.9772178115291681
AL09OL,normal,4,0.9518846621504256
AL09OL,normal,5,0.9547857843671645
AL09OL,normal,6,0.9750880281690141
AL09OL,normal,7,0.7047713717693836
AL09OL,normal,8,0.9891241392625008
AL09OL,normal,9,0.9916540975364505
AL09OL,normal,10,0.9019734192509061
AL09OL,normal,11,0.8800477580260015
AL09OL,normal,12,0.9506244433858708
AL09OL,normal,13,0.8694295900178253
AL09OL,normal,14,0.9397264829363595
AL09OL,normal,15,0.8773584905660378
AL09OL,normal,16,0.9046852815901562
AL09OL,normal,17,0.9146123615576992
AL09OL,normal,18,0.9499658999317999
AL09OL,normal,19,0.911682892906815
AN06AN,easy,0,0.8819040351044548
AN06AN,easy,1,0.9798555577077396
AN06AN,easy,2,0.9264793605344787
AN06AN,easy,3,0.9289006382941719
AN06AN,easy,4,0.9017409968995945
AN06AN,easy,5,0.9020416033938342
AN06AN,easy,6,0.6419245314268364
AN06AN,easy,7,0.844361508977204
AN06AN,easy,8,0.9778865325357985
AN06AN,easy,9,0.9321859853774748
AN06AN,easy,10,0.9477957184325109
AN06AN,easy,11,0.8955009213897254
AN06AN,easy,12,0.8109510086455332
AN06AN,easy,13,0.9751755265797393
AN06AN,easy,14,0.8956502636203867
AN06AN,easy,15,0.9928534616045352
AN06AN,easy,16,0.721074784651527
AN06AN,easy,17,0.8993790572960768
AN06AN,easy,18,0.9537690977226867
AN06AN,easy,19,0.990710868839693
AN06AN,hard,0,0.9374787342633549
AN06AN,hard,1,0.8669423716623214
AN06AN,hard,2,0.8546454527597721
AN06AN,hard,3,0.8997720254167407
AN06AN,hard,4,0.9502117942947912
AN06AN,hard,5,0.8591094493541809
AN06AN,hard,6,0.7644735049720747
AN06AN,hard,7,0.9528764296156161
AN06AN,hard,8,0.9340920379208327
AN06AN,hard,9,0.7688057264849931
AN06AN,hard,10,0.8704015749345168
AN06AN,hard,11,0.9291317284284555
AN06AN,hard,12,0.877900627900628
AN06AN,hard,13,0.9415511879962564
AN06AN,hard,14,0.7116052814454482
AN06AN,hard,15,0.9703719912472648
AN06AN,hard,16,0.7093469910371318
AN06AN,hard,17,0.8399612614248532
AN06AN,hard,18,0.9148993505618583
AN06AN,hard,19,0.8890449438202247
AN06AN,normal,0,0.8504162812210916
AN06AN,normal,1,0.5940099833610649
AN06AN,normal,2,0.7473273596761821
AN06AN,normal,3,0.8651064948724692
AN06AN,normal,4,0.9344625665795481
AN06AN,normal,5,0.958175598631699
AN06AN,normal,6,0.577286779414439
AN06AN,normal,7,0.9274053682037164
AN06AN,normal,8,0.8855355855751121
AN06AN,normal,9,0.9513469144093725
AN06AN,normal,10,0.8533373185630756
AN06AN,normal,11,0.8420203649561447
AN06AN,normal,12,0.8918796505985118
AN06AN,normal,13,0.9330495857068877
AN06AN,normal,14,0.7632747456059205
AN06AN,normal,15,0.823307751494466
AN06AN,normal,16,0.8776401299756296
AN06AN,normal,17,0.9545511518888973
AN06AN,normal,18,0.8667340918668353
AN06AN,normal,19,0.8037929752205808
BE09KE,easy,0,0.9811151811151811
BE09KE,easy,1,0.8911779201577131
BE09KE,easy,2,0.8228440141133995
BE09KE,easy,3,0.8434868929004743
BE09KE,easy,4,0.8057250924095246
BE09KE,easy,5,0.8506680639245481
BE09KE,easy,6,0.9467692549265918
BE09KE,easy,7,0.9337694704049844
BE09KE,easy,8,0.9510086455331412
BE09KE,easy,9,0.9874632713026444
BE09KE,easy,10,0.9181994327595406
BE09KE,easy,11,0.9521416016528416
BE09KE,easy,12,0.8801099646542183
BE09KE,easy,13,0.8660883438029714
BE09KE,easy,14,0.866374411430427
BE09KE,easy,15,0.8019582048351269
BE09KE,easy,16,0.9089132558896971
BE09KE,easy,17,0.8115197690952695
BE09KE,easy,18,0.8522823629169022
BE09KE,easy,19,0.9603062092429827
BE09KE,hard,0,0.9279044445177682
BE09KE,hard,1,0.8870573273332029
BE09KE,hard,2,0.8622129436325678
BE09KE,hard,3,0.7979231320124135
BE09KE,hard,4,0.9194592035351675
BE09KE,hard,5,0.7428938199156427
BE09KE,hard,6,0.915431314414796
BE09KE,hard,7,0.9081214452994313
BE09KE,hard,8,0.9439125722543352
BE09KE,hard,9,0.8179357317499126
BE09KE,hard,10,0.946413065949969
BE09KE,hard,11,0.9873556435977409
BE09KE,hard,12,0.7793688243126445
BE09KE,hard,13,0.7988227560654954
BE09KE,hard,14,0.933329999833325
BE09KE,hard,15,0.8457226744961964
BE09KE,hard,16,0.9517563696668174
BE09KE,hard,17,0.8947027726831374
BE09KE,hard,18,0.8297431460060115
BE09KE,hard,19,0.8439515914058752
BE09KE,normal,0,0.8041793848321203
BE09KE,normal,1,0.644166861494272
BE09KE,normal,2,0.8169473402833467
BE09KE,normal,3,0.7740017427853811
BE09KE,normal,4,0.9241329479768786
BE09KE,normal,5,0.8615023474178404
BE09KE,normal,6,0.9502373706634206
BE09KE,normal,7,0.9275805313896074
BE09KE,normal,8,0.9618798955613577
BE09KE,normal,9,0.9945804703377529
BE09KE,normal,10,0.8345052737317931
BE09KE,normal,11,0.8325444953902282
BE09KE,normal,12,0.9284170842719875
BE09KE,normal,13,0.8235294117647058
BE09KE,normal,14,0.7725468558104764
BE09KE,normal,15,0.8040973479297762
BE09KE,normal,16,0.9738134206219312
BE09KE,normal,17,0.9268282015395382
BE09KE,normal,18,0.9807592077831828
BE09KE,normal,19,0.8791168577701879
ED06RA,easy,0,0.9191763880068189
ED06RA,easy,1,0.8735933072459857
ED06RA,easy,2,0.957069306930693
ED06RA,easy,3,0.921645445641528
ED06RA,easy,4,0.9952939842376821
ED06RA,easy,5,0.8698732054909357
ED06RA,easy,6,0.9021545019874416
ED06RA,easy,7,0.9734587135544179
ED06RA,easy,8,0.926254349534179
ED06RA,easy,9,0.9159361302442078
ED06RA,easy,10,0.8352629741680242
ED06RA,easy,11,0.9556005984267169
ED06RA,easy,12,0.8733714285714286
ED06RA,easy,13,0.9114204269771955
ED06RA,easy,14,0.9612445654560625
ED06RA,easy,15,0.8440647118301314
ED06RA,easy,16,0.9604612850082372
ED06RA,easy,17,0.9547029524290768
ED06RA,easy,18,0.8620632963419647
ED06RA,easy,19,0.9730157561478427
ED06RA,hard,0,0.9066784308402335
ED06RA,hard,1,1.0
ED06RA,hard,2,0.8561501255127656
ED06RA,hard,3,0.9263694901546023
ED06RA,hard,4,0.9242837423829243
ED06RA,hard,5,0.7787112864142066
ED06RA,hard,6,0.91337281366203
ED06RA,hard,7,0.9148042391960903
ED06RA,hard,8,0.9759914255091104
ED06RA,hard,9,0.8947897229797618
ED06RA,hard,10,0.8311492883566368
ED06RA,hard,11,0.9843899469519088
ED06RA,hard,12,0.9926238145416227
ED06RA,hard,13,0.9414723365340649
ED06RA,hard,14,0.9172597198292007
ED06RA,hard,15,0.7607221914775871
ED06RA,hard,16,0.9020077709121408
ED06RA,hard,17,0.718392767453541
ED06RA,hard,18,0.7552687038988409
ED06RA,hard,19,0.9425663653832468
ED06RA,normal,0,0.7841198423494123
ED06RA,normal,1,0.8928472093454478
ED06RA,normal,2,0.820965558172747
ED06RA,normal,3,0.9909284195605953
ED06RA,normal,4,0.9058874552748564
ED06RA,normal,5,1.0
ED06RA,normal,6,0.7776774330641734
ED06RA,normal,7,0.9543420759894198
ED06RA,normal,8,0.8585202300088599
ED06RA,normal,9,0.8839212244226233
ED06RA,normal,10,0.912579389469371
ED06RA,normal,11,0.8850654057225693
ED06RA,normal,12,0.8137591846409101
ED06RA,normal,13,0.9591245489741631
ED06RA,normal,14,0.8967636707013478
ED06RA,normal,15,0.9539877300613497
ED06RA,normal,16,0.9347952648942364
ED06RA,normal,17,0.951271186440678
ED06RA,normal,18,0.8929478301015698
ED06RA,normal,19,0.833296394169295
GE01IN,easy,0,0.9393611679734271
GE01IN,easy,1,0.9761869325792528
GE01IN,easy,2,0.9105464311538064
GE01IN,easy,3,0.954619801635636
GE01IN,easy,4,0.9539586197645954
GE01IN,easy,5,0.9812727160721986
GE01IN,easy,6,0.9068095745854322
GE01IN,easy,7,0.9079635042962175
GE01IN,easy,8,0.8134201033440577
GE01IN,easy,9,0.957318461188254
GE01IN,easy,10,0.878319783197832
GE01IN,easy,11,1.0
GE01IN,easy,12,0.9254066315941889
GE01IN,easy,13,0.8915794718485301
GE01IN,easy,14,0.8372120957328609
GE01IN,easy,15,0.9550561797752809
GE01IN,easy,16,0.8338994338994339
GE01IN,easy,17,0.807020702070207
GE01IN,easy,18,0.9564783816511148
GE01IN,easy,19,0.7871604762244243
GE01IN,hard,0,0.9730117126709804
GE01IN,hard,1,0.9657467532467533
GE01IN,hard,2,0.8752780496485453
GE01IN,hard,3,0.6813020439061317
GE01IN,hard,4,0.5793918918918919
GE01IN,hard,5,0.6889905924230867
GE01IN,hard,6,0.9240164328805656
GE01IN,hard,7,0.875838259400924
GE01IN,hard,8,0.8451932139491046
GE01IN,hard,9,0.9291725105189341
GE01IN,hard,10,0.8155543398978847
GE01IN,hard,11,0.6777255311738071
GE01IN,hard,12,0.8634607956740054
GE01IN,hard,13,0.9071216920404619
GE01IN,hard,14,0.8060561380515509
GE01IN,hard,15,0.9474078513635001
GE01IN,hard,16,0.7342598084908059
GE01IN,hard,17,0.8347513089005235
GE01IN,hard,18,0.8525842226407199
GE01IN,hard,19,1.0
GE01IN,normal,0,0.913120688477563
GE01IN,normal,1,0.8075471698113208
GE01IN,normal,2,0.9508146247594612
GE01IN,normal,3,0.8868438665264365
GE01IN,normal,4,0.8483765394884162
GE01IN,normal,5,0.9445505388078025
GE01IN,normal,6,0.9248497446789281
GE01IN,normal,7,0.8787454420546424
GE01IN,normal,8,0.8487187766004285
GE01IN,normal,9,0.8943078432035716
GE01IN,normal,10,0.8633064141836072
GE01IN,normal,11,0.8481692756699389
GE01IN,normal,12,0.7337821782178218
GE01IN,normal,13,0.8561121315924474
GE01IN,normal,14,0.8785609842182222
GE01IN,normal,15,0.9332018864405425
GE01IN,normal,16,0.8717428449380606
GE01IN,normal,17,0.8591508052708638
GE01IN,normal,18,0.8403567784118825
GE01IN,normal,19,0.9152185360716166
JA06LU,easy,0,0.9763197488061752
JA06LU,easy,1,0.8607321487651558
JA06LU,easy,2,0.9172252901396805
JA06LU,easy,3,0.9708945260347129
JA06LU,easy,4,0.6881831888428195
JA06LU,easy,5,0.6480917817841255
JA06LU,easy,6,0.925385813393742
JA06LU,easy,7,0.8814743991296033
JA06LU,easy,8,0.9410260212024613
JA06LU,easy,9,0.8189515230607632
JA06LU,easy,10,0.909137481371088
JA06LU,easy,11,0.824122873061286
JA06LU,easy,12,0.7701303040427665
JA06LU,easy,13,0.9202703299615708
JA06LU,easy,14,0.943089430894309
JA06LU,easy,15,0.9028526262844003
JA06LU,easy,16,0.9195259517894313
JA06LU,easy,17,0.9266468573730863
JA06LU,easy,18,0.7517770781265215
JA06LU,easy,19,0.9084521231048204
JA06LU,hard,0,0.926375943186862
JA06LU,hard,1,0.8940029238356869
JA06LU,hard,2,0.8110324263883713
JA06LU,hard,3,0.7803622159090909
JA06LU,hard,4,0.8727751178684989
JA06LU,hard,5,0.7506115187903046
JA06LU,hard,6,0.8532424849699399
JA06LU,hard,7,0.918764644299317
JA06LU,hard,8,0.857716345057251
JA06LU,hard,9,0.8565681545079327
JA06LU,hard,10,0.9142997596679048
JA06LU,hard,11,0.9480714643513107
JA06LU,hard,12,0.9143192488262911
JA06LU,hard,13,0.9399433809652198
JA06LU,hard,14,0.9211565636436103
JA06LU,hard,15,0.9917491749174917
JA06LU,hard,16,0.8314176245210728
JA06LU,hard,17,0.7277049559216826
JA06LU,hard,18,0.8962040332147093
JA06LU,hard,19,0.8153823217598728
JA06LU,normal,0,0.7295792079207921
JA06LU,normal,1,0.9925731084635618
JA06LU,normal,2,0.8836305888101637
JA06LU,normal,3,0.9161251239123251
JA06LU,normal,4,0.9622404659687178
JA06LU,normal,5,0.926220271632762
JA06LU,normal,6,0.9339196940726577
JA06LU,normal,7,0.9503052064631957
JA06LU,normal,8,0.9116687578419072
JA06LU,normal,9,0.8480079834190527
JA06LU,normal,10,0.9175090909090909
JA06LU,normal,11,0.8624561403508771
JA06LU,normal,12,0.7939196769127216
JA06LU,normal,13,0.8964293171852161
JA06LU,normal,14,0.9171399933177414
JA06LU,normal,15,0.8831506450674168
